word,meaning,word_type,last_sound,can_combine
ಪಟ್ಟಣವು,,,ು,yes
ದಲಿತೋದ್ದಾರ,,,ರ,yes
ಸಲ್ಲಿಸಿದ,,,ದ,yes
ಶತಾಯುಷಿ,,,ಿ,yes
ಡಾ,,,ಾ,yes
ಚೆನ್ನಬಸವ,,,ವ,yes
ಪಟ್ಟದ್ದೇವರಿಂದಾಗಿ,,,ಿ,yes
ಪ್ರಖ್ಯಾತವಾಗಿದೆ,,,ೆ,yes
ಭೌಗೋಳಿಕ,,,ಕ,yes
ವಿವರಗಳು,,,ು,yes
ಮೀಟರ್,,,್,yes
ಅಡಿ,,,ಿ,yes
ಸರಾಸರಿ,,,ಿ,yes
ಉನ್ನತಿಯನ್ನು,,,ು,yes
ನಗರದ,,,ದ,yes
ಹಳೆಯ,,,ಯ,yes
ಮೊಹಮ್ಮದಾಬಾದ್,,,್,yes
ಜಿಲ್ಲೆಯಾದ್ಯಂತ,,,ತ,yes
ವರ್ಷ,,,ಷ,yes
ಪೂರ್ತಿ,,,ಿ,yes
ಬಿಗಿಯಾದ,,,ದ,yes
ಬಲವಾದ,,,ದ,yes
ಹವಾಮಾನದಿಂದ,,,ದ,yes
ಪ್ರಾಯೋಗಿಕವಾಗಿಯೂ,,,ೂ,yes
ಆಕರ್ಷಕವಾಗಿಯೂ,,,ೂ,yes
ಮನೋಹರ,,,ರ,yes
ನಗರವೆಂದು,,,ು,yes
ಪ್ರಸಿದ್ಧಿಯಾಗಿದೆ,,,ೆ,yes
ಬೇಸಿಗೆ,,,ೆ,yes
ತಿಂಗಳುಗಳಾದರೂ,,,ೂ,yes
ಕೂಡ,,,ಡ,yes
ಬಿಸಿ,,,ಿ,yes
ಹವಾಮಾನದ,,,ದ,yes
ಅವಧಿಯಲ್ಲಿ,,,ಿ,yes
ಶಾಖ,,,ಖ,yes
ಹೆಚ್ಚಾದಾಗ,,,ಗ,yes
ಹಠಾತ್ತಾಗಿ,,,ಿ,yes
ಸುರಿಯುವ,,,ವ,yes
ಅಬ್ಬರದ,,,ದ,yes
ವರ್ಷಧಾರೆಯಿಂದ,,,ದ,yes
ಬಿಸಿಯ,,,ಯ,yes
ತಾಪ,,,ಪ,yes
ಕಡಿಮೆಯಾಗಿ,,,ಿ,yes
ಬಿಡುತ್ತದೆ,,,ೆ,yes
ಜೂನ್,,,್,yes
ತಿಂಗಳ,,,ಳ,yes
ಆರಭದಲ್ಲೇ,,,ೇ,yes
ನೈಋತ್ಯ,,,ಯ,yes
ಮುಂಗಾರು,,,ು,yes
ಪೂರ್ಣ,,,ಣ,yes
ಮನೋಹರತೆಯೊಂದಿಗೂ,,,ೂ,yes
ತಂಪಾದ,,,ದ,yes
ಹವೆಯೊಂದಿಗೂ,,,ೂ,yes
ಹವಾಮಾನವನ್ನು,,,ು,yes
ಹೊಂದಿಸಿಕೊಂಡು,,,ು,yes
ಜಿಲ್ಲೆಗೆ,,,ೆ,yes
ಎಂದಿನ,,,ನ,yes
ಆಹ್ಲಾದಕರವಾದ,,,ದ,yes
ವೈಭವವನ್ನು,,,ು,yes
ಮರಳಿ,,,ಿ,yes
ಹೊಂದಿಸಿ,,,ಿ,yes
ಶೀತ,,,ತ,yes
ಹವಾಮಾನ,,,ನ,yes
ಎಂದಿಗೂ,,,ೂ,yes
ಅತಿ,,,ಿ,yes
ತಂಪಾಗಿ,,,ಿ,yes
ಇರುವುದಿಲ್ಲ,,,ಲ,yes
ಮಳೆಯೂ,,,ೂ,yes
ಅತಿಯಾಗಿರುವುದಿಲ್ಲ,,,ಲ,yes
ಅದರಲ್ಲಿರುವ,,,ವ,yes
ವಿಪರೀತ,,,ತ,yes
ಬದಲಾವಣೆಗಳ,,,ಳ,yes
ಲಕ್ಷಣವೇ,,,ೇ,yes
ಜಲಕ್ಷಾಮಕ್ಕೂ,,,ೂ,yes
ದೇಹಾಲಸ್ಯಕ್ಕೂ,,,ೂ,yes
ಕಾರಣವಾಗಿದೆ,,,ೆ,yes
ಮುಖ್ಯವಾದ,,,ದ,yes
ಮೋಡಿ,,,ಿ,yes
ಅಂಶವೆಂದರೆ,,,ೆ,yes
ಪ್ರತಿಯೊಂದು,,,ು,yes
ಹಳ್ಳಿಯಲ್ಲಿಯೂ,,,ೂ,yes
ಬೆಚ್ಚಿ,,,ಿ,yes
ಬೀಳಿಸುವಂತಹ,,,ಹ,yes
ಇತಿಹಾಸದ,,,ದ,yes
ಸ್ಮಾರಕಗಳು,,,ು,yes
ದಂತಕಥೆಗಳು,,,ು,yes
ಸುಂದರವಾದ,,,ದ,yes
ರಾಜಕುಮಾರಿಯರ,,,ರ,yes
ಪ್ರೇಮ,,,ಮ,yes
ಕಥೆಯಗಳು,,,ು,yes
ಮರೆತು,,,ು,yes
ಹೋದ,,,ದ,yes
ದೀರ್ಘ,,,ಘ,yes
ಕದನಗಳ,,,ಳ,yes
ಹಗೆತನದ,,,ದ,yes
ಮಿಲಿಟರಿ,,,ಿ,yes
ಸಾಹಸ,,,ಸ,yes
ಗಳು,,,ು,yes
ತುಂಬಿರುವುದು,,,ು,yes
ಮಧ್ಯಯುಗದ,,,ದ,yes
ಹಿಂದೂ,,,ೂ,yes
ಧರ್ಮದ,,,ದ,yes
ಅಡಿಪಾಯವನ್ನು,,,ು,yes
ಅಸ್ತಿತ್ವವನ್ನು,,,ು,yes
ನಡುಗಿಸಿದ,,,ದ,yes
ಸಾಮಾಜಿಕ,,,ಕ,yes
ಸುಧಾರಣಾ,,,ಾ,yes
ಚಳುವಳಿಗಳಿಗಳು,,,ು,yes
ಆಕರ್ಷಣೆಗಳಲ್ಲೊಂದು,,,ು,yes
ಇಂದಿನ,,,ನ,yes
ಒಳಹರವಿನ,,,ನ,yes
ಒಟ್ಟು,,,ು,yes
ಭೂಮಿಯು,,,ು,yes
ಚದರ,,,ರ,yes
ಕಿಲೋಮೀಟರ್,,,್,yes
ನಷ್ಟು,,,ು,yes
ವಿಸ್ತಾರದಲ್ಲಿ,,,ಿ,yes
ಅಕ್ಷಾಂಶದಲ್ಲಿ,,,ಿ,yes
ಪೂರ್ವ,,,ವ,yes
ರೇಖಾಂಶದಲ್ಲಿ,,,ಿ,yes
ಆಂಧ್ರಪ್ರದೇಶದ,,,ದ,yes
ನಿಜಾಮಾಬಾದ್,,,್,yes
ಮೇಡಕ್,,,್,yes
ಜಿಲ್ಲೆಗಳೊಂದಿಗೂ,,,ೂ,yes
ಪಶ್ಚಿಮಕ್ಕೆ,,,ೆ,yes
ಮಹಾರಾಷ್ಟ್ರದ,,,ದ,yes
ನಾಂದೇಡ್,,,್,yes
ಉಸ್ಮಾನಾಬಾದ್,,,್,yes
ಹೊಂದಿಕೊಂಡಿದೆ,,,ೆ,yes
ದಕ್ಷಿಣದಲ್ಲಿ,,,ಿ,yes
ನೆಲೆಗೊಂಡಿದೆ,,,ೆ,yes
ಇತಿಹಾಸದಲ್ಲಿ,,,ಿ,yes
ಸುಪ್ರಸಿಧ್ಧ,,,ಧ,yes
ಸ್ಥಾನವನ್ನು,,,ು,yes
ಪ್ರಸ್ತುತದಲ್ಲಿ,,,ಿ,yes
ಶತಮಾನಗಳ,,,ಳ,yes
ನಿರ್ಲಕ್ಷ್ಯದ,,,ದ,yes
ನಾಶವಾದ,,,ದ,yes
ಚಿತ್ರಣವನ್ನು,,,ು,yes
ಒದಗಿಸುತ್ತದೆ,,,ೆ,yes
ಭೌಗೋಳಿಕವಾಗಿ,,,ಿ,yes
ಹೈದರಾಬಾದ್,,,್,yes
ಪೂರ್ವದಲ್ಲಿದೆ,,,ೆ,yes
ದಖನ್,,,್,yes
ಪ್ರಸ್ಥಭೂಮಿಯ,,,ಯ,yes
ಭಾಗ,,,ಗ,yes
ಬೆಟ್ಟಗುಡ್ಡಗಳಿಲ್ಲದೆ,,,ೆ,yes
ವಿಶಾಲ,,,ಲ,yes
ಮಟ್ಟಸಪ್ರದೇಶಗಳಿಂದ,,,ದ,yes
ಕೂಡಿದೆ,,,ೆ,yes
ಸಮುದ್ರಮಟ್ಟದಿಂದ,,,ದ,yes
ಮೀಟರು,,,ು,yes
ಎತ್ತರದಲ್ಲಿರುವ,,,ವ,yes
ಹವೆ,,,ೆ,yes
ಹಿತಕರವಾಗಿದೆ,,,ೆ,yes
ವಾರ್ಷಿಕ,,,ಕ,yes
ಮಳೆ,,,ೆ,yes
ಮಿಮೀ,,,ೀ,yes
ಭಾಲ್ಕಿಗಳು,,,ು,yes
ಕಪ್ಪು,,,ು,yes
ಮಣ್ಣಿನ,,,ನ,yes
ನೆಲ,,,ಲ,yes
ಭಾಗದಲ್ಲೂ,,,ೂ,yes
ಖನಿಜ,,,ಜ,yes
ನಿಕ್ಷೇಪಗಳಿಲ್ಲ,,,ಲ,yes
ಮಾಂಜರಾ,,,ಾ,yes
ನದಿಯು,,,ು,yes
ನದಿ,,,ಿ,yes
ಗೋದಾವರಿ,,,ಿ,yes
ನದಿಯ,,,ಯ,yes
ಉಪನದಿಯಾಗಿರುವ,,,ವ,yes
ಕಿಲೋಮೀಟರು,,,ು,yes
ಉದ್ದವಿದ್ದು,,,ು,yes
ಮಧ್ಯದಲ್ಲಿ,,,ಿ,yes
ಪೂರ್ವಾಭಿಮುಖವಾಗಿ,,,ಿ,yes
ಹರಿದು,,,ು,yes
ಆಂಧ್ರದ,,,ದ,yes
ಪ್ರವೇಶಿಸುತ್ತದೆ,,,ೆ,yes
ಕಾರಂಜಾ,,,ಾ,yes
ಮತ್ತೊಂದು,,,ು,yes
ತೆಲಂಗಾಣಾದ,,,ದ,yes
ಕೊಹಿರ್,,,್,yes
ಹುಟ್ಟಿ,,,ಿ,yes
ತಾಲುಕಿನಲ್ಲಿ,,,ಿ,yes
ಭಾಲ್ಕಿಯಲ್ಲಿ,,,ಿ,yes
ನದಿಯನ್ನು,,,ು,yes
ತಾಲೂಕಿನಲ್ಲಿ,,,ಿ,yes
ಹುಟ್ಟುವ,,,ವ,yes
ಮುಲ್ಲಾಮಾರಿ,,,ಿ,yes
ಗುಲ್ಬರ್ಗಾವನ್ನು,,,ು,yes
ಚುಳಕಿ,,,ಿ,yes
ಗಂಡೋರಿ,,,ಿ,yes
ನಗರವಾಲಾ,,,ಾ,yes
ಹುಡಗಿ,,,ಿ,yes
ಹಳ್ಳಿಖೇಡ,,,ಡ,yes
ನಾಲಾ,,,ಾ,yes
ಹೊಳೆಗಳು,,,ು,yes
ಚರಿತ್ರೆ,,,ೆ,yes
ಚಾರಿತ್ರಿಕವಾಗಿ,,,ಿ,yes
ಪ್ರಾಮುಖ್ಯತೆಗೆ,,,ೆ,yes
ಬಂದದ್ದು,,,ು,yes
ಬಸವಣ್ಣನವರ,,,ರ,yes
ಕೆಲಭಾಗಗಳಲ್ಲಿ,,,ಿ,yes
ನವಶಿಲಾಯುಗದ,,,ದ,yes
ಕಾಲದ,,,ದ,yes
ಅವಶೇಷಗಳು,,,ು,yes
ಸಿಕ್ಕಿವೆ,,,ೆ,yes
ರಾಷ್ಟ್ರಕೂಟರು,,,ು,yes
ದೇವಗಿರಿಯ,,,ಯ,yes
ಯಾದವರು,,,ು,yes
ಕಾಕತೀಯರು,,,ು,yes
ಪ್ರದೇಶವನ್ನಾಳಿದ್ದಾರೆ,,,ೆ,yes
ಬಸವಕಲ್ಯಾಣವು,,,ು,yes
ಚಾಲುಕ್ಯರ,,,ರ,yes
ರಾಜಧಾನಿಯಾಗಿತ್ತು,,,ು,yes
ಕ್ರಿಸ್ತಶಕ,,,ಕ,yes
ರಾಜಧಾನಿಯಾಗಿ,,,ಿ,yes
ಬರೀದ್,,,್,yes
ಶಾಹಿ,,,ಿ,yes
ಕಾಲದವರೆಗೆ,,,ೆ,yes
ಮುಂದುವರಿಯಿತು,,,ು,yes
ಪ್ರದೇಶ,,,ಶ,yes
ಅದಿಲ್,,,್,yes
ಶಾಹಿಗಳ,,,ಳ,yes
ವಶವಾಯಿತು,,,ು,yes
ಔರಂಗಜೇಬನು,,,ು,yes
ಮೊಘಲ್,,,್,yes
ಸಾಮ್ರಾಜ್ಯದ,,,ದ,yes
ತೆಕ್ಕೆಗೆ,,,ೆ,yes
ತೆಗೆದುಕೊಂಡ,,,ಡ,yes
ನಿಜಾಮರ,,,ರ,yes
ವಶಕ್ಕೆ,,,ೆ,yes
ಬಂತು,,,ು,yes
ನಿಜಾಮನು,,,ು,yes
ಒಕ್ಕೂಟಕ್ಕೆ,,,ೆ,yes
ಸೇರಿದನು,,,ು,yes
ರಾಜ್ಯ,,,ಯ,yes
ಪುನರ್ವಿಂಗಡನೆಯಾದಾಗ,,,ಗ,yes
ತಾಲೂಕುಗಳು,,,ು,yes
ಕರ್ನಾಟಕದಲ್ಲಿ,,,ಿ,yes
ವಿಲೀನಗೊಂಡವು,,,ು,yes
ಧರ್ಮ,,,ಮ,yes
ಜಿಲ್ಲೆಯಲ್ಲಿ,,,ಿ,yes
ಕ್ರೈಸ್ತ,,,ತ,yes
ಮುಸಲ್ಮಾನ,,,ನ,yes
ಜೈನ್,,,್,yes
ಸಿಖ್,,,್,yes
ಐದು,,,ು,yes
ಧರ್ಮಗಳಿವೆ,,,ೆ,yes
ಬೀದರಿನ,,,ನ,yes
ಪೂರ್ವದಿಕ್ಕಿನಲ್ಲಿರುವ,,,ವ,yes
ದುಲ್ಹನ್,,,್,yes
ದರ್ವಾಜದ,,,ದ,yes
ಕೋಟೆಯಿಂದ,,,ದ,yes
ಹೊರಬಂದು,,,ು,yes
ಕೆಳಗಿಳಿಯುತ್ತಿದ್ದಂತೆ,,,ೆ,yes
ಅಗ್ರಹಾರ,,,ರ,yes
ಹಳ್ಳಿ,,,ಿ,yes
ಸಿಗುತ್ತದೆ,,,ೆ,yes
ಅಲ್ಲಿಂದ,,,ದ,yes
ಸ್ವಲ್ಪ,,,ಪ,yes
ಮುಂದೆ,,,ೆ,yes
ಸಾಗಿದರೆ,,,ೆ,yes
ಎಡಬದಿ,,,ಿ,yes
ದಿಬ್ಬದ,,,ದ,yes
ಅಷ್ಟಕೋನಾಕೃತಿಯ,,,ಯ,yes
ಚೌಖಂಡಿ,,,ಿ,yes
ಮುಸ್ಲಿಂ,,,ಂ,yes
ಕಟ್ಟಡವೊಂದು,,,ು,yes
ಕಾಣುತ್ತದೆ,,,ೆ,yes
ಎಂದರೆ,,,ೆ,yes
ನಾಲ್ಕು,,,ು,yes
ಅಂತಸ್ತುಗಳ,,,ಳ,yes
ಕಟ್ಟಡ,,,ಡ,yes
ವಾಸ್ತವವಾಗಿ,,,ಿ,yes
ಇಲ್ಲಿರುವುದು,,,ು,yes
ಕಟ್ಟಡದಲ್ಲಿ,,,ಿ,yes
ಸುಲ್ತಾನ,,,ನ,yes
ಅಹಮದ್,,,್,yes
ಶಹಾನ,,,ನ,yes
ಆಹ್ವಾನದ,,,ದ,yes
ಮೇರೆಗೆ,,,ೆ,yes
ಇರಾನಿನಿಂದ,,,ದ,yes
ಬಂದ,,,ದ,yes
ಇಸ್ಲಾಮೀ,,,ೀ,yes
ಸಂತ,,,ತ,yes
ಹಜರತ್,,,್,yes
ಖಲೀಲುಲ್ಲಾ,,,ಾ,yes
ಮತ್ತವರ,,,ರ,yes
ಕುಟುಂಬ,,,ಬ,yes
ವರ್ಗದವರನ್ನ,,,ನ,yes
ಸಮಾಧಿಗಳಿವೆ,,,ೆ,yes
ದಿಬ್ಬದಿಂದ,,,ದ,yes
ಇಳಿದುಬಂದು,,,ು,yes
ರಸ್ತೆಯಲ್ಲಿ,,,ಿ,yes
ಅಂದರೆ,,,ೆ,yes
ಅಷ್ಟೂರು,,,ು,yes
ದಾರಿಯಲ್ಲಿ,,,ಿ,yes
ಹೋದರೆ,,,ೆ,yes
ನಾಲ್ಕೈದು,,,ು,yes
ದರ್ಗಾಗಳ,,,ಳ,yes
ಸಮೂಹ,,,ಹ,yes
ಇದೆ,,,ೆ,yes
ಇಲ್ಲಿರುವ,,,ವ,yes
ದರ್ಗಾದಲ್ಲಿ,,,ಿ,yes
ವಜ್ರಗಳಿಂದ,,,ದ,yes
ಅಲಂಕರಿಸಲ್ಪಟ್ಟ,,,ಟ,yes
ಚಿತ್ರಗಳು,,,ು,yes
ಗೋರಿಯನ್ನು,,,ು,yes
ನೋಡಬಹುದಾಗಿದೆ,,,ೆ,yes
ಪಟ್ಟಣಕ್ಕೆ,,,ೆ,yes
ಉತ್ತರಭಾಗದಲ್ಲಿರುವ,,,ವ,yes
ಮಂಗಳಪೇಟೆಯು,,,ು,yes
ಕ್ಷೇತ್ರವಾಗಿದ್ದು,,,ು,yes
ಪ್ರತಿವರ್ಷ,,,ಷ,yes
ತಿಂಗಳಲ್ಲಿ,,,ಿ,yes
ಜಾತ್ರೆ,,,ೆ,yes
ನೆರೆಯುತ್ತದೆ,,,ೆ,yes
ಅದೇರೀತಿ,,,ಿ,yes
ಬಾಲಯೇಸುಜಾತ್ರೆ,,,ೆ,yes
ನಡೆಯುವುದುಂಟು,,,ು,yes
ಸಂತಪುರ,,,ರ,yes
ಹಲಬರ್ಗಾ,,,ಾ,yes
ಜಲಸಂಗ್ವಿ,,,ಿ,yes
ತಾಳಮರಗಿ,,,ಿ,yes
ಹುಲಸೂರ,,,ರ,yes
ಕವಡಿಯಾಳ,,,ಳ,yes
ಹುಮನಾಬಾದ,,,ದ,yes
ಮುಂತಾದೆಡೆಗಳಲ್ಲೂ,,,ೂ,yes
ಚರ್ಚುಗಳನ್ನು,,,ು,yes
ನರಸಿಂಹ,,,ಹ,yes
ಜರನಿ,,,ಿ,yes
ಕ್ಷೇತ್ರದಲ್ಲಿ,,,ಿ,yes
ಗವಿಯಲ್ಲಿ,,,ಿ,yes
ನಡುಮಟ್ಟದ,,,ದ,yes
ನೀರಿನಲ್ಲಿ,,,ಿ,yes
ಮೂವತ್ತು,,,ು,yes
ನಡೆದು,,,ು,yes
ಬಂದರೆ,,,ೆ,yes
ನರಸಿಂಹನ,,,ನ,yes
ದರ್ಶನ,,,ನ,yes
ಪಡೆಯಬಹುದು,,,ು,yes
ಬೀದರದಿಂದ,,,ದ,yes
ಕೆಳಕ್ಕೆ,,,ೆ,yes
ಕಣಿವೆಯಲ್ಲಿರುವ,,,ವ,yes
ಝರಿಯೊಂದು,,,ು,yes
ಹರಿಯುತ್ತಿದ್ದು,,,ು,yes
ನಾನಕ್,,,್,yes
ಝರಾ,,,ಾ,yes
ಸಿಕ್ಕರಿಗೆ,,,ೆ,yes
ಪವಿತ್ರ,,,ರ,yes
ತೀರ್ಥವೆನಿಸಿದೆ,,,ೆ,yes
ಸಿಖ್ಖರ,,,ರ,yes
ಧರ್ಮಗುರುಗಳಾದ,,,ದ,yes
ಗುರುನಾನಕರು,,,ು,yes
ಆಗಮನದಿಂದ,,,ದ,yes
ಪವಿತ್ರಗೊಳಿಸಿದ,,,ದ,yes
ಪುಣ್ಯಸ್ಥಳ,,,ಳ,yes
ಶ್ರೀ,,,ೀ,yes
ಮೈಲಾರ್,,,್,yes
ಮಲ್ಲಣ್ಣ,,,ಣ,yes
ದೇವಸ್ಥಾನ,,,ನ,yes
ಉದ್ಗಿರ್,,,್,yes
ಕಿ,,,ಿ,yes
ಮಿ,,,ಿ,yes
ನಿಂದ,,,ದ,yes
ಕ್ಷೇತ್ರ,,,ರ,yes
ಖಾನಪುರ್,,,್,yes
ಚಿಕ್ಕ,,,ಕ,yes
ಹಳ್ಳಿಯಲ್ಲಿ,,,ಿ,yes
ಇಡಿ,,,ಿ,yes
ಪ್ರಸಿದ್ದ,,,ದ,yes
ಪ್ರತಿ,,,ಿ,yes
ಲಕ್ಷ,,,ಷ,yes
ಭಕ್ತಾದಿಗಳು,,,ು,yes
ಬಂದು,,,ು,yes
ಶಿವನ,,,ನ,yes
ಉಗ್ರ,,,ರ,yes
ಪಡೆಯುತ್ತಾರೆ,,,ೆ,yes
ಇನ್ನೊಂದು,,,ು,yes
ಪಟ್ಟಣ,,,ಣ,yes
ಹುಮ್ನಾಬಾದ್,,,್,yes
ಮಾಣಿಕಪ್ರಭುಗಳ,,,ಳ,yes
ಮಠ,,,ಠ,yes
ನಿರ್ಮಿಸಲಾಗಿರುವ,,,ವ,yes
ವೀರಭದ್ರ,,,ರ,yes
ಜಾತ್ರೆಗಳು,,,ು,yes
ಪ್ರಮುಖವಾದುವು,,,ು,yes
ಬಸವ,,,ವ,yes
ಕಲ್ಯಾಣ,,,ಣ,yes
ತಪೋಭೂಮಿಯೆಂದೇ,,,ೇ,yes
ಅರಿವಿನ,,,ನ,yes
ಅನುಭವ,,,ವ,yes
ಮಂಟಪ,,,ಪ,yes
ಅಕ್ಕನಾಗಮ್ಮನ,,,ನ,yes
ಗವಿ,,,ಿ,yes
ಪರುಷಕಟ್ಟೆ,,,ೆ,yes
ಮಹಾಮನೆ,,,ೆ,yes
ತ್ರಿಪುರಾಂತಕ,,,ಕ,yes
ಕೆರೆ,,,ೆ,yes
ಮೊದಲಾಗಿ,,,ಿ,yes
ಸ್ಥಳಗಳನ್ನು,,,ು,yes
ಸುಸ್ಥಿತಿಯಲ್ಲಿರುವ,,,ವ,yes
ಕೋಟೆಯನ್ನು,,,ು,yes
ಹಿರೇಮಠ,,,ಠ,yes
ಕಲೆ,,,ೆ,yes
ಬಿದರಿಕಲೆ,,,ೆ,yes
ಪ್ರಪಂಚದಾದ್ಯಂತ,,,ತ,yes
ಖ್ಯಾತವಾಗಿರುವ,,,ವ,yes
ಕುಸುರಿ,,,ಿ,yes
ಕಲೆಯು,,,ು,yes
ಪರ್ಶಿಯಾ,,,ಾ,yes
ದೇಶದಿಂದ,,,ದ,yes
ಇಲ್ಲಿಗೆ,,,ೆ,yes
ತದನಂತರ,,,ರ,yes
ರೂಪವನ್ನು,,,ು,yes
ಪಡೆದುಕೊಂಡಿದೆ,,,ೆ,yes
ಕುಶಲ,,,ಲ,yes
ಕೆಲಸಗಾರರು,,,ು,yes
ತಾಮ್ರ,,,ರ,yes
ಸತುವಿನ,,,ನ,yes
ಧಾತುಗಳನ್ನು,,,ು,yes
ಮಿಶ್ರಮಾಡಿ,,,ಿ,yes
ಹೂಜಿ,,,ಿ,yes
ಮುಂತಾದ,,,ದ,yes
ವಸ್ತುಗಳನ್ನು,,,ು,yes
ತಯಾರಿಸಿ,,,ಿ,yes
ಅವುಗಳ,,,ಳ,yes
ಸಣ್ಣದಾಗಿ,,,ಿ,yes
ಕೊರೆದು,,,ು,yes
ಅದರಲ್ಲಿ,,,ಿ,yes
ಬೆಳ್ಳಿಯ,,,ಯ,yes
ತಂತಿಯನ್ನು,,,ು,yes
ಕೂರಿಸಿ,,,ಿ,yes
ಹೊಳಪು,,,ು,yes
ಕೊಡುತ್ತಾರೆ,,,ೆ,yes
ಬಿದರಿ,,,ಿ,yes
ಕಲೆಗೆ,,,ೆ,yes
ವಿದೇಶಗಳಲ್ಲೂ,,,ೂ,yes
ಬಲು,,,ು,yes
ಬೇಡಿಕೆಯಿದೆ,,,ೆ,yes
ವಿಧಾನಸಭೆ,,,ೆ,yes
ಸ್ಥಾನಗಳು,,,ು,yes
ಜಿಲ್ಲೆಯನ್ನು,,,ು,yes
ಕೆಳಗಿನ,,,ನ,yes
ವಿಧಾನಸಭಾ,,,ಾ,yes
ಕ್ಷೇತ್ರಗಳಿಂದ,,,ದ,yes
ಚುನಾಯಿತರಾದ,,,ದ,yes
ಆರು,,,ು,yes
ಸದಸ್ಯರ,,,ರ,yes
ಪ್ರತಿನಿಧಿಸಲಾಗುತ್ತದೆ,,,ೆ,yes
ರಹೀಮ್,,,್,yes
ಖಾನ್,,,್,yes
ಕಾಂಗ್ರೆಸ್,,,್,yes
ಶೈಲೇಂದ್ರ,,,ರ,yes
ಬೆಲ್ದಾಳೆ,,,ೆ,yes
ಬಿಜೆಪಿ,,,ಿ,yes
ಈಶ್ವರ,,,ರ,yes
ಖಂಡ್ರೆ,,,ೆ,yes
ಶರಣು,,,ು,yes
ಸಲಗರ,,,ರ,yes
ಔರಾದ್,,,್,yes
ಪ್ರಭು,,,ು,yes
ಚವ್ಹಾಣ್,,,್,yes
ಸಿದ್ದು,,,ು,yes
ಪಾಟೀಲ್,,,್,yes
ಶಿವಾಪುರ,,,ರ,yes
ಗ್ರಾಮವು,,,ು,yes
ವಿಜಯಪುರ,,,ರ,yes
ಮುದ್ದೇಬಿಹಾಳ,,,ಳ,yes
ತಾಲ್ಲೂಕಿನಲ್ಲಿದೆ,,,ೆ,yes
ಅಕ್ಷಾಂಶ,,,ಶ,yes
ಬರುತ್ತದೆ,,,ೆ,yes
ಬೆಸಿಗೆ,,,ೆ,yes
ಚಳಿಗಾಲದಲ್ಲಿ,,,ಿ,yes
ಹವಾಗುಣವು,,,ು,yes
ಹಿತಕರವಾಗಿದ್ದು,,,ು,yes
ಸಾಧಾರಣ,,,ಣ,yes
ಪ್ರಮಾಣದ,,,ದ,yes
ಮಳೆಯಾಗುತ್ತದೆ,,,ೆ,yes
ಬೇಸಿಗೆಯಲ್ಲಿ,,,ಿ,yes
ಉಷ್ಣತೆ,,,ೆ,yes
ಡಿಗ್ರಿವರೆಗೆ,,,ೆ,yes
ಎಪ್ರೀಲನಲ್ಲಿ,,,ಿ,yes
ಅತೀ,,,ೀ,yes
ಕಡಿಮೆ,,,ೆ,yes
ಡಿಗ್ರಿ,,,ಿ,yes
ಸೆಲ್ಸಿಯಸವರೆಗೆ,,,ೆ,yes
ಡಿಸೆಂಬರನಲ್ಲಿ,,,ಿ,yes
ದಾಖಲಾಗಿದೆ,,,ೆ,yes
ಬೇಸಿಗೆಕಾಲ,,,ಲ,yes
ಸೆಲ್ಸಿಯಸ್,,,್,yes
ಚಳಿಗಾಲ,,,ಲ,yes
ಮಳೆಗಾಲ,,,ಲ,yes
ಮಿಮಿ,,,ಿ,yes
ಗಳಸ್ಟು,,,ು,yes
ಆಗಿರುತ್ತದೆ,,,ೆ,yes
ಗಾಳಿ,,,ಿ,yes
ವೇಗ,,,ಗ,yes
ಕಿಮಿ,,,ಿ,yes
ಗಂ,,,ಂ,yes
ಜೂನ,,,ನ,yes
ಜುಲೈ,,,ೈ,yes
ಅಗಸ್ಟ್,,,್,yes
ಇರುತ್ತದೆ,,,ೆ,yes
