word,meaning,word_type,last_sound,can_combine
ಜನಸಂಖ್ಯೆ,,,ೆ,yes
ಗ್ರಾಮದಲ್ಲಿ,,,ಿ,yes
ಪುರುಷರು,,,ು,yes
ಮಹಿಳೆಯರು,,,ು,yes
ಇದ್ದಾರೆ,,,ೆ,yes
ಭಾಷೆ,,,ೆ,yes
ಸಂಸ್ಕೃತಿಗಳ,,,ಳ,yes
ಪ್ರಭಾವದಿಂದಾಗಿ,,,ಿ,yes
ಮರಾಠಿ,,,ಿ,yes
ಹಿಂದಿ,,,ಿ,yes
ಮಿಶ್ರಿತ,,,ತ,yes
ವಿಶಿಷ್ಠವಾದ,,,ದ,yes
ಧಾನ್ಯ,,,ಯ,yes
ಜೋಳ,,,ಳ,yes
ಗೋಧಿ,,,ಿ,yes
ಅಕ್ಕಿ,,,ಿ,yes
ಮೆಕ್ಕೆ,,,ೆ,yes
ಬೇಳೆಕಾಳುಗಳು,,,ು,yes
ಜವಾರಿ,,,ಿ,yes
ಗುರುತಿಸಲ್ಪಡುವ,,,ವ,yes
ರುಚಿಯ,,,ಯ,yes
ಕಾಯಿಪಲ್ಯ,,,ಯ,yes
ಸೊಪ್ಪುಗಳು,,,ು,yes
ಹೆಸರುವಾಸಿ,,,ಿ,yes
ಸದಾಕಾಲವೂ,,,ೂ,yes
ಲಭ್ಯ,,,ಯ,yes
ಜೋಳದ,,,ದ,yes
ರೊಟ್ಟಿ,,,ಿ,yes
ಸೇಂಗಾ,,,ಾ,yes
ಚಟ್ನಿ,,,ಿ,yes
ಎಣ್ಣಿ,,,ಿ,yes
ಬದನೆಯಕಾಯಿ,,,ಿ,yes
ಪಲ್ಯ,,,ಯ,yes
ಕೆನೆಮೊಸರು,,,ು,yes
ಮೂಲೆಮೂಲೆಗಳಲ್ಲಿ,,,ಿ,yes
ಪ್ರಸಿದ್ಧಿ,,,ಿ,yes
ಪಡೆದಿವೆ,,,ೆ,yes
ಅಪ್ಪಟ,,,ಟ,yes
ಶೈಲಿಯ,,,ಯ,yes
ಕಲೆಯನ್ನು,,,ು,yes
ದೋತ್ರ,,,ರ,yes
ನೆಹರು,,,ು,yes
ಅಂಗಿ,,,ಿ,yes
ರುಮಾಲು,,,ು,yes
ಪಟಕ,,,ಕ,yes
ಧರಿಸುತ್ತಾರೆ,,,ೆ,yes
ಇಲಕಲ್ಲ,,,ಲ,yes
ಸೀರೆ,,,ೆ,yes
ಖಾದಿ,,,ಿ,yes
ಬಟ್ಟೆಗಳನ್ನು,,,ು,yes
ಜನರಿದ್ದಾರೆ,,,ೆ,yes
ಗ್ರಾಮದ,,,ದ,yes
ಇದರೊಂದಿಗೆ,,,ೆ,yes
ಭಾಷೆಗಳನ್ನು,,,ು,yes
ಮಾತನಾಡುತ್ತಾರೆ,,,ೆ,yes
ದೇವಾಲಯ,,,ಯ,yes
ಮಹಾಲಕ್ಷ್ಮಿ,,,ಿ,yes
ದುರ್ಗಾದೇವಿ,,,ಿ,yes
ಮಲ್ಲಿಕಾರ್ಜುನ,,,ನ,yes
ಬಸವೇಶ್ವರ,,,ರ,yes
ವೆಂಕಟೇಶ್ವರ,,,ರ,yes
ಪಾಂಡುರಂಗ,,,ಗ,yes
ಹಣಮಂತ,,,ತ,yes
ಮಸೀದಿ,,,ಿ,yes
ಸಮುದಾಯದ,,,ದ,yes
ದರ್ಗಾ,,,ಾ,yes
ನೀರಾವರಿ,,,ಿ,yes
ಪ್ರತಿಶತ,,,ತ,yes
ಭೂಮಿ,,,ಿ,yes
ಕಾಲುವೆ,,,ೆ,yes
ತೆರದ,,,ದ,yes
ಬಾವಿ,,,ಿ,yes
ಕೊಳವೆ,,,ೆ,yes
ಬಾವಿಯಿಂದ,,,ದ,yes
ಇದ್ದು,,,ು,yes
ಪ್ರಮುಖವಾಗಿ,,,ಿ,yes
ಕಬ್ಬು,,,ು,yes
ಮೆಕ್ಕೆಜೋಳ,,,ಳ,yes
ಉಳ್ಳಾಗಡ್ಡಿ,,,ಿ,yes
ಈರುಳ್ಳಿ,,,ಿ,yes
ನಿಂಬೆಹಣ್ಣು,,,ು,yes
ಪಪ್ಪಾಯ,,,ಯ,yes
ಅರಿಶಿನ,,,ನ,yes
ನೆಲಕಡಲೆ,,,ೆ,yes
ಶೇಂಗಾ,,,ಾ,yes
ಕಡಲೆಕಾಯಿ,,,ಿ,yes
ಸೂರ್ಯಕಾಂತಿ,,,ಿ,yes
ದ್ರಾಕ್ಷಿ,,,ಿ,yes
ದಾಳಿಂಬೆ,,,ೆ,yes
ಬೆಳೆಗಳನ್ನು,,,ು,yes
ಬೆಳೆಯುತ್ತಾರೆ,,,ೆ,yes
ಕೃಷಿ,,,ಿ,yes
ಉದ್ಯೋಗವೇ,,,ೇ,yes
ತೋಟಗಾರಿಕೆಯಾಗಿದೆ,,,ೆ,yes
ಜನರು,,,ು,yes
ಮಾಡುತ್ತಾರೆ,,,ೆ,yes
ಕೇವಲ,,,ಲ,yes
ಮಾತ್ರ,,,ರ,yes
ಉಳಿದ,,,ದ,yes
ಮಳೆಯನ್ನೇ,,,ೇ,yes
ಅವಲಂಭಿಸಿದೆ,,,ೆ,yes
ಆರ್ಥಿಕತೆ,,,ೆ,yes
ಆರ್ಥಿಕ,,,ಕ,yes
ವ್ಯವಸ್ಥೆ,,,ೆ,yes
ಮಧ್ಯಮ,,,ಮ,yes
ತರಗತಿಯಲ್ಲಿದೆ,,,ೆ,yes
ಉದ್ಯೋಗ,,,ಗ,yes
ಫಲವತ್ತಾದ,,,ದ,yes
ಇದುವುದರಿಂದ,,,ದ,yes
ಕೃಷಿಯಲ್ಲಿ,,,ಿ,yes
ನಿರತರಾಗಿದ್ದಾರೆ,,,ೆ,yes
ಕೃಷಿಯು,,,ು,yes
ಉದ್ಯೋಗವಾಗಿದೆ,,,ೆ,yes
ಹೈನುಗಾರಿಕೆ,,,ೆ,yes
ಕೋಳಿ,,,ಿ,yes
ಸಾಕಾಣಿಕೆ,,,ೆ,yes
ದನಗಳ,,,ಳ,yes
ಉಪ,,,ಪ,yes
ಕಸುಬುಗಳಾಗಿವೆ,,,ೆ,yes
ಬೆಳೆ,,,ೆ,yes
ಬೆಳೆಗಳು,,,ು,yes
ಸಜ್ಜೆ,,,ೆ,yes
ಕಡಲೆ,,,ೆ,yes
ತೊಗರಿ,,,ಿ,yes
ಇತ್ಯಾದಿ,,,ಿ,yes
ನಿಂಬೆ,,,ೆ,yes
ಮಾವು,,,ು,yes
ಬಾಳೆ,,,ೆ,yes
ಅರಿಸಿಣ,,,ಣ,yes
ಪಪ್ಪಾಯಿ,,,ಿ,yes
ಕಲ್ಲಂಗಡಿ,,,ಿ,yes
ತರಕಾರಿ,,,ಿ,yes
ಬದನೆಕಾಯಿ,,,ಿ,yes
ಟೊಮ್ಯಾಟೊ,,,ೊ,yes
ಹೀರೇಕಾಯಿ,,,ಿ,yes
ನುಗ್ಗೆಕಾಯಿ,,,ಿ,yes
ಗೆಣಸು,,,ು,yes
ಗಜ್ಜರಿ,,,ಿ,yes
ಮೆಣಸಿನಕಾಯಿ,,,ಿ,yes
ಸೌತೆಕಾಯಿ,,,ಿ,yes
ಮೊಲಂಗಿ,,,ಿ,yes
ಅವರೆಕಾಯಿ,,,ಿ,yes
ಪಡವಲಕಾಯಿ,,,ಿ,yes
ಕುಂಬಳಕಾಯಿ,,,ಿ,yes
ಮೆಂತೆ,,,ೆ,yes
ಪಲ್ಲೆ,,,ೆ,yes
ಕೊತಂಬರಿ,,,ಿ,yes
ಆಲದ,,,ದ,yes
ಮರ,,,ರ,yes
ಬೇವಿನ,,,ನ,yes
ಜಾಲಿ,,,ಿ,yes
ಹೈಬ್ರೀಡ್,,,್,yes
ಮಾವಿನ,,,ನ,yes
ಅರಳಿ,,,ಿ,yes
ಪ್ರಾಣಿ,,,ಿ,yes
ತೋಳ,,,ಳ,yes
ನರಿ,,,ಿ,yes
ಹಾವು,,,ು,yes
ಮೊಲ,,,ಲ,yes
ನವಿಲು,,,ು,yes
ಬೆಳ್ಳಕ್ಕಿ,,,ಿ,yes
ಗುಬ್ಬಿ,,,ಿ,yes
ಕಾಗೆ,,,ೆ,yes
ಕೋಗಿಲೆ,,,ೆ,yes
ಹಬ್ಬ,,,ಬ,yes
ಕಾರ,,,ರ,yes
ಹುಣ್ಣುಮೆ,,,ೆ,yes
ಯುಗಾದಿ,,,ಿ,yes
ದಸರಾ,,,ಾ,yes
ದೀಪಾವಳಿ,,,ಿ,yes
ನಾಗರ,,,ರ,yes
ಪಂಚಮಿ,,,ಿ,yes
ಉರಸು,,,ು,yes
ಮೊಹರಮ್,,,್,yes
ಹಬ್ಬಗಳನ್ನು,,,ು,yes
ಆಚರಿಸುತ್ತಾರೆ,,,ೆ,yes
ಶಿಕ್ಷಣ,,,ಣ,yes
ಸರಕಾರಿ,,,ಿ,yes
ಪ್ರಾಥಮಿಕ,,,ಕ,yes
ಶಾಲೆ,,,ೆ,yes
ಸಾಕ್ಷರತೆ,,,ೆ,yes
ಸಾಕ್ಷರತೆಯ,,,ಯ,yes
ಪ್ರಮಾಣ,,,ಣ,yes
ರಾಜಕೀಯ,,,ಯ,yes
ಲೋಕಸಭಾ,,,ಾ,yes
ಕ್ಷೇತ್ರದ,,,ದ,yes
ವ್ಯಾಪ್ತಿಯಲ್ಲಿ,,,ಿ,yes
ಊಎತೆರ್ಸೆನ್,,,್,yes
ಜರ್ಮನ್,,,್,yes
ಭಾಷ,,,ಷ,yes
ಜರ್ಮನಿದೇಶದ,,,ದ,yes
ವಿಸ್ತೀರ್ಣ,,,ಣ,yes
ಚದುರ,,,ರ,yes
ಸಾಂದ್ರತೆ,,,ೆ,yes
ಕಾಲಮಾನ,,,ನ,yes
ಕೃಪಾಚಾರ್ಯ,,,ಯ,yes
ಮಹಾಭಾರತದಲ್ಲಿ,,,ಿ,yes
ಇವನು,,,ು,yes
ಹಸ್ತಿನಾಪುರದಲ್ಲಿ,,,ಿ,yes
ರಾಜಕುವರರಿಗೆ,,,ೆ,yes
ವಿದ್ಯೆ,,,ೆ,yes
ಕಲಿಸುತ್ತಿದ್ದನು,,,ು,yes
ಆಸ್ಥಾನಪುರೋಹಿತನೂ,,,ೂ,yes
ಆಗಿದ್ದನು,,,ು,yes
ಇವನ,,,ನ,yes
ತಂಗಿ,,,ಿ,yes
ಕೃಪಿಯನ್ನು,,,ು,yes
ದ್ರೋಣಾಚಾರ್ಯರು,,,ು,yes
ಮದುವೆಯಾಗುತ್ತಾರೆ,,,ೆ,yes
ಏಳು,,,ು,yes
ಚಿರಂಜೀವಿಗಳಲ್ಲಿ,,,ಿ,yes
ಒಬ್ಬನು,,,ು,yes
ಕೃಪ,,,ಪ,yes
ಕೃಪೆಯರೂ,,,ೂ,yes
ಅವನ,,,ನ,yes
ಶರಧನ್ವನು,,,ು,yes
ಅಪ್ಸರೆಯನ್ನು,,,ು,yes
ವೀರ್ಯವು,,,ು,yes
ಹುಲ್ಲಿನ,,,ನ,yes
ಬಿದ್ದಾಗ,,,ಗ,yes
ಅದರಿಂದ,,,ದ,yes
ತಕ್ಷಣ,,,ಣ,yes
ಹುಟ್ಟಿದರು,,,ು,yes
ಝೀ,,,ೀ,yes
ಎಂಬುದು,,,ು,yes
ಚಂದಾದಾರಿಕೆಯ,,,ಯ,yes
ವೀಡಿಯೊ,,,ೊ,yes
ಆನ್,,,್,yes
ಡಿಮಾಂಡ್,,,್,yes
ಓವರ್,,,್,yes
ಟಾಪ್,,,್,yes
ಸ್ಟ್ರೀಮಿಂಗ್,,,್,yes
ಸೇವೆಯಾಗಿದ್ದು,,,ು,yes
ಎಂಟರ್,,,್,yes
ಟೈನ್,,,್,yes
ಪ್ರೈಸಸ್,,,್,yes
ನಡೆಸುತ್ತದೆ,,,ೆ,yes
ಭಾರತದಲ್ಲಿ,,,ಿ,yes
ಫೆಬ್ರವರಿ,,,ಿ,yes
ಭಾಷೆಗಳಲ್ಲಿ,,,ಿ,yes
ವಿಷಯದೊಂದಿಗೆ,,,ೆ,yes
ಪ್ರಾರಂಭಿಸಲಾಯಿತು,,,ು,yes
ಮೊಬೈಲ್,,,್,yes
ಅಪ್ಲಿಕೇಶನ್,,,್,yes
ವೆಬ್,,,್,yes
ಆಂಡ್ರಾಯ್ಡ್,,,್,yes
ಐಒಎಸ್,,,್,yes
ಸ್ಮಾರ್ಟ್,,,್,yes
ಟಿವಿಗಳು,,,ು,yes
ಸಾಧನಗಳಲ್ಲಿ,,,ಿ,yes
ಲಭ್ಯವಿದೆ,,,ೆ,yes
ಡಿಸೆಂಬರ್,,,್,yes
ಮಿಲಿಯನ್,,,್,yes
ಮಾಸಿಕ,,,ಕ,yes
ಸಕ್ರಿಯ,,,ಯ,yes
ಬಳಕೆದಾರರನ್ನು,,,ು,yes
ಕ್ಲೇಮ್,,,್,yes
ಮಾಡಿದೆ,,,ೆ,yes
ಇತಿಹಾಸ,,,ಸ,yes
ಓಝೀ,,,ೀ,yes
ಡಿಜಿಟಲ್,,,್,yes
ಲೈನ್,,,್,yes
ಪ್ಲಾಟ್,,,್,yes
ಫಾರ್ಮ್,,,್,yes
ಆಗಿದ್ದು,,,ು,yes
ರಂತೆ,,,ೆ,yes
ಸೇವೆಯನ್ನು,,,ು,yes
ಸಂಯೋಜಿಸಲಾಗಿದೆ,,,ೆ,yes
ಟಿವಿ,,,ಿ,yes
ಕೆಫೆ,,,ೆ,yes
ನಂತಹ,,,ಹ,yes
ಎಲ್ಲಾ,,,ಾ,yes
ಚಾನೆಲ್,,,್,yes
ಕಾರ್ಯಕ್ರಮಗಳನ್ನು,,,ು,yes
ಪ್ರಸಾರ,,,ರ,yes
ಮಾಡಿತು,,,ು,yes
ಜಿಂದಗೀ,,,ೀ,yes
ಒಝೀ,,,ೀ,yes
ಎಕ್ಸ್,,,್,yes
ಕ್ಲೂಸಿವ್,,,್,yes
ಆಗಿದ್ದರಿಂದ,,,ದ,yes
ಜಿಂದಗಿ,,,ಿ,yes
ಪ್ರತ್ಯೇಕವಾಗಿ,,,ಿ,yes
ಜಾಹೀರಾತು,,,ು,yes
ಬೆಂಬಲವನ್ನು,,,ು,yes
ಸಾಧನವನ್ನು,,,ು,yes
ಬಳಸಿದರೂ,,,ೂ,yes
ಉಚಿತವಾಗಿದೆ,,,ೆ,yes
ನಿಂದಾಗಿ,,,ಿ,yes
ಸ್ಥಗಿತಗೊಂಡಿದೆ,,,ೆ,yes
ಏಕೀಕರಣ,,,ಣ,yes
ಅಸ್ತಿತ್ವದಲ್ಲಿರುವ,,,ವ,yes
ಗಳನ್ನು,,,ು,yes
ಒಳಗೊಳ್ಳುತ್ತದೆ,,,ೆ,yes
ಓಜಿ,,,ಿ,yes
ಆಧಾರಿತ,,,ತ,yes
ಡಿಟ್ಟೋ,,,ೋ,yes
ಚಂದಾದಾರಿಕೆ,,,ೆ,yes
ಮೂಲಗಳು,,,ು,yes
ಅಂತರರಾಷ್ಟ್ರೀಯ,,,ಯ,yes
ಚಲನಚಿತ್ರಗಳು,,,ು,yes
ಕಾರ್ಯಕ್ರಮಗಳು,,,ು,yes
ಲೈವ್,,,್,yes
ಸೇರಿದಂತೆ,,,ೆ,yes
ಗಂಟೆಗಳ,,,ಳ,yes
ದೂರದರ್ಶನ,,,ನ,yes
ಆರೋಗ್ಯ,,,ಯ,yes
ಜೀವನಶೈಲಿ,,,ಿ,yes
ವೀಡಿಯೊಗಳು,,,ು,yes
ಪ್ರಾದೇಶಿಕ,,,ಕ,yes
ಪ್ರೋಗ್ರಾಮಿಂಗ್,,,್,yes
ವೇದಿಕೆಯು,,,ು,yes
ಕೂಚಿ,,,ಿ,yes
ತೆಲುಗು,,,ು,yes
ಅಮೇರಿಕಾ,,,ಾ,yes
ಮಾಪಿಳ್ಳೈ,,,ೈ,yes
ತಮಿಳು,,,ು,yes
ಧಟ್,,,್,yes
ತೇರೆ,,,ೆ,yes
ನೊಂದಿಗೆ,,,ೆ,yes
ಸರಣಿಗಳನ್ನು,,,ು,yes
ಮಾಡಲು,,,ು,yes
ಪ್ರಾರಂಭಿಸಿತು,,,ು,yes
ಕಲ್ಲಾಚಿರಿಪ್ಪು,,,ು,yes
ಶೀರ್ಷಿಕೆಯ,,,ಯ,yes
ಸರಣಿಯನ್ನು,,,ು,yes
ಪರಿಚಯಿಸಿತು,,,ು,yes
ಜನಪ್ರಿಯ,,,ಯ,yes
ಚಲನಚಿತ್ರ,,,ರ,yes
ನಿರ್ಮಾಪಕ,,,ಕ,yes
ಕಾರ್ತಿಕ್,,,್,yes
ಸುಬ್ಬರಾಜ್,,,್,yes
ಕರೆಂಜಿತ್,,,್,yes
ಕೌರ್,,,್,yes
ಅನ್,,,್,yes
ಟೋಲ್ಡ್,,,್,yes
ಸ್ಟೋರಿ,,,ಿ,yes
ಸನ್ನಿ,,,ಿ,yes
ಲಿಯೋನ್,,,್,yes
ಜೀವನಚರಿತ್ರೆಯ,,,ಯ,yes
ನಿರ್ಮಿಸಿದರು,,,ು,yes
ಲೈಫ್,,,್,yes
ಸಾಹಿ,,,ಿ,yes
ಹೈ,,,ೈ,yes
ಗಳಂತಹ,,,ಹ,yes
ಪ್ರದರ್ಶನಗಳೊಂದಿಗೆ,,,ೆ,yes
ಆಲ್ಟ್,,,್,yes
ಬಾಲಾಜಿ,,,ಿ,yes
ಕಂಟೆಂಟ್,,,್,yes
ಮೈತ್ರಿಯನ್ನು,,,ು,yes
ಘೋಷಿಸುತ್ತವೆ,,,ೆ,yes
ಚಂದಾದಾರರು,,,ು,yes
ವಿಷಯದ,,,ದ,yes
ಮೂಲಗಳಿಗೆ,,,ೆ,yes
ತಡೆರಹಿತ,,,ತ,yes
ಪ್ರವೇಶವನ್ನು,,,ು,yes
ಡಬ್ಬಿಂಗ್,,,್,yes
ಸಂಯೋಜನೆಗೊಳ್ಳುವವರೆಗೆ,,,ೆ,yes
ಪ್ರದರ್ಶನಗಳನ್ನು,,,ು,yes
ಟೋಟಲ್,,,್,yes
ಡ್ರೀಮರ್,,,್,yes
ಲವ್,,,್,yes
ಸ್ನೋಡ್ರಾಪ್,,,್,yes
ಬಾಯ್ಸ್,,,್,yes
ಫ್ಲವರ್ಸ್,,,್,yes
ಮಾಲೀಕತ್ವದ,,,ದ,yes
ಮಾಡಲಾಯಿತು,,,ು,yes
ಸೈಟ್,,,್,yes
ಪ್ರತ್ಯೇಕ,,,ಕ,yes
ವಿಭಾಗದಲ್ಲಿದ್ದವು,,,ು,yes
ಚಲನಚಿತ್ರಗಳ,,,ಳ,yes
ವ್ಯಾಪಕ,,,ಕ,yes
ಸಂಗ್ರಹವನ್ನು,,,ು,yes
ನೀಡಿತು,,,ು,yes
ಏಕೀಕರಣಗೊಳ್ಳುವ,,,ವ,yes
ಮೊದಲು,,,ು,yes
ಪ್ರಸಾರವಾದ,,,ದ,yes
ಪ್ರಸಾರವನ್ನು,,,ು,yes
ಒಳಗೊಂಡಿವೆ,,,ೆ,yes
ಕೇರಳಂ,,,ಂ,yes
ಮಲಯಾಳಂ,,,ಂ,yes
ಸಾರ್ಥಕ್,,,್,yes
ಒಡಿಯಾ,,,ಾ,yes
ಜೀ,,,ೀ,yes
ಬಾಂಗ್ಲಾ,,,ಾ,yes
ಬಂಗಾಳಿ,,,ಿ,yes
ಪಂಜಾಬಿ,,,ಿ,yes
ಗಂಗಾ,,,ಾ,yes
ಭೋಜ್,,,್,yes
ಪುರಿ,,,ಿ,yes
ನಲ್ಲಿಲ್ಲದ,,,ದ,yes
ಮನರಂಜನಾ,,,ಾ,yes
ಸೇರಿವೆ,,,ೆ,yes
ಅನ್ಮೋಲ್,,,್,yes
ತೆಗೆದುಕೊಳ್ಳಲಾದ,,,ದ,yes
ಸರಣಿ,,,ಿ,yes
ಯುವ,,,ವ,yes
ಹೈಪಿ,,,ಿ,yes
ಹಿಪಿ,,,ಿ,yes
ಪ್ರೇಕ್ಷಕರಿಗೆ,,,ೆ,yes
ಹಂಚಿಕೆ,,,ೆ,yes
ವೇದಿಕೆಯಾಗಿದೆ,,,ೆ,yes
ಬಳಕೆದಾರರು,,,ು,yes
ಸ್ವಂತ,,,ತ,yes
ವೀಡಿಯೊಗಳನ್ನು,,,ು,yes
ರೆಕಾರ್ಡ್,,,್,yes
ಅಪ್,,,್,yes
ಲೋಡ್,,,್,yes
ಹಂಚಿಕೊಂಡ,,,ಡ,yes
ವೀಕ್ಷಿಸಬಹುದು,,,ು,yes
ತೊಡಗಿಸಿಕೊಳ್ಳಬಹುದು,,,ು,yes
ಉಚಿತವಾಗಿ,,,ಿ,yes
ಪ್ರವೇಶಿಸಬಹುದು,,,ು,yes
ಲಭ್ಯತೆ,,,ೆ,yes
ದೇಶದಲ್ಲೂ,,,ೂ,yes
ಪ್ರಾರಂಭಿಸಲಾಗಿದೆ,,,ೆ,yes
ಕೊನೆಯದಾಗಿ,,,ಿ,yes
ಯುನೈಟೆಡ್,,,್,yes
ಸ್ಟೇಟ್ಸ್,,,್,yes
ಆಡ್,,,್,yes
ವಾಲ್ಟ್,,,್,yes
ಆಂಪ್ಲಿ,,,ಿ,yes
ಪ್ಲೇ,,,ೇ,yes
ವಿಶ್,,,್,yes
ಬಾಕ್ಸ್,,,್,yes
ಸೂಟ್,,,್,yes
ಪ್ರಾರಂಭಿಸಿದೆ,,,ೆ,yes
ವೊಡಾಫೋನ್,,,್,yes
ಐಡಿಯಾದ,,,ದ,yes
ಏರ್,,,್,yes
ಟೆಲ್,,,್,yes
ಸ್ಟ್ರೀಮ್,,,್,yes
ಭಾರತಿ,,,ಿ,yes
ನಲ್ಲಿಯೂ,,,ೂ,yes
ಐಡಿಯಾ,,,ಾ,yes
ಸೇರಿಕೊಂಡಿತು,,,ು,yes
ಥಿಯೇಟರ್,,,್,yes
ಕರೆಯಲ್ಪಡುವ,,,ವ,yes
ಚಾನಲ್,,,್,yes
ರಚಿಸಿತು,,,ು,yes
ಮಾಡುತ್ತದೆ,,,ೆ,yes
ಗಳಲ್ಲಿ,,,ಿ,yes
ನೀಡುತ್ತದೆ,,,ೆ,yes
ವರ್ಧಿತ,,,ತ,yes
ಯುಐ,,,ಐ,yes
ಯುಯೆಕ್ಸ್,,,್,yes
ಸುಧಾರಿತ,,,ತ,yes
ಕಾರ್ಯಕ್ಷಮತೆಯನ್ನು,,,ು,yes
ಒದಗಿಸಲು,,,ು,yes
ಜಾಗತಿಕ,,,ಕ,yes
ಟೆಕ್,,,್,yes
ದೈತ್ಯರಾದ,,,ದ,yes
ಅಪ್ಲಿಕಾಸ್ಟರ್,,,್,yes
ಲೋಟಮೆ,,,ೆ,yes
ತಲಾಮೂಸ್,,,್,yes
ಎಐ,,,ಐ,yes
ವರ್ಧನೆ,,,ೆ,yes
ಪ್ರಾರಂಭವಾದ,,,ದ,yes
ಮಿನಿಟ್,,,್,yes
ಲಿ,,,ಿ,yes
ಪಾಲುದಾರಿಕೆ,,,ೆ,yes
ಬಾಹ್ಯ,,,ಯ,yes
ಕೊಂಡಿಗಳು,,,ು,yes
ದರ್ಬೆ,,,ೆ,yes
ಚಂದ್ರಶೇಖರ,,,ರ,yes
ಚೌಟ,,,ಟ,yes
ಓರ್ವ,,,ವ,yes
ಕೃಷಿವಿಜ್ಞಾನಿ,,,ಿ,yes
ತಳಿವಿಜ್ಞಾನ,,,ನ,yes
ಸಂಶೋಧಕ,,,ಕ,yes
ಕಾಸರಗೋಡು,,,ು,yes
ಮಂಜೇಶ್ವರ,,,ರ,yes
ತಾಲೂಕು,,,ು,yes
ಹುಟ್ಟೂರು,,,ು,yes
ತಂದೆಯ,,,ಯ,yes
ಪಟೇಲ್,,,್,yes
ನಾರಾಯಣ,,,ಣ,yes
ತಾಯಿ,,,ಿ,yes
ಮೋಹಿನಿ,,,ಿ,yes
ಬಾಂಬೆ,,,ೆ,yes
ವಿಶ್ವವಿದ್ಯಾನಿಲಯದಲ್ಲಿ,,,ಿ,yes
ಉಪನ್ಯಾಸಕರಾಗಿ,,,ಿ,yes
ಸಲ್ಲಿಸಿದ್ದಾರೆ,,,ೆ,yes
ತಳಿವಿಜ್ಞಾನದ,,,ದ,yes
ಜೀವ,,,ವ,yes
ವೈವಿಧ್ಯ,,,ಯ,yes
ಪರಿಸರ,,,ರ,yes
ಕುರಿತು,,,ು,yes
ಸಂಶೋಧನೆ,,,ೆ,yes
ನಡೆಸಿದ್ದಾರೆ,,,ೆ,yes
ಅಭಿವೃದ್ಧಿಗಾಗಿ,,,ಿ,yes
ಬಹುರೂಪಿ,,,ಿ,yes
ಪ್ರಯೋಗಗಳನ್ನು,,,ು,yes
ಸಿ,,,ಿ,yes
ಚೌಟರವರು,,,ು,yes
ಮೀಯಪದವಿನ,,,ನ,yes
ವಿದ್ಯಾವರ್ಧಕ,,,ಕ,yes
ಪ್ರೌಢ,,,ಢ,yes
ಶಾಲೆಯಲ್ಲಿ,,,ಿ,yes
್ರೌಢ,,,ಢ,yes
ಕೊಡ್ಲಮೊಗರು,,,ು,yes
ಶ್ರೀವಾಣಿವಿಜಯ,,,ಯ,yes
ಮಂಗಳೂರಿನ,,,ನ,yes
ಸೈಂಟ್,,,್,yes
ಅಲೋಸಿಯಸ್,,,್,yes
ಎಸ್ಸಿ,,,ಿ,yes
ವಿಶ್ವವಿದ್ಯಾಲಯದ,,,ದ,yes
ಇನ್ಸ್ಟಿಟ್ಯೂಟ್,,,್,yes
ಸಯನ್ಸ್ನಿಂದ,,,ದ,yes
ಸ್ನಾತಕೋತ್ತರ,,,ರ,yes
ಸಂಶೋಧನ,,,ನ,yes
ಪ್ರಬಂಧಕ್ಕೆ,,,ೆ,yes
ಡಾಕ್ಟ್ರೇಟ್,,,್,yes
ಪಿಎಚ್,,,್,yes
ಪಡೆದಿದ್ದಾರೆ,,,ೆ,yes
ವರೆಗೆ,,,ೆ,yes
ಸಯನ್ಸ್ನಲ್ಲಿ,,,ಿ,yes
ಗೌರವ,,,ವ,yes
ಅಧ್ಯಾಪಕರಾಗಿ,,,ಿ,yes
ವಿಶ್ವವಿದ್ಯಾನಿಲಯದ,,,ದ,yes
