word,meaning,word_type,last_sound,can_combine
ಕೇಂದ್ರದ,,,ದ,yes
ಜೀವವಿಜ್ಞಾನ,,,ನ,yes
ವಿಭಾಗದಲ್ಲಿ,,,ಿ,yes
ಉಪನ್ಯಾಸಕರಾಗಿದ್ದರು,,,ು,yes
ಕೊಡುಗೆ,,,ೆ,yes
ಸಹೋದರರೊಡನೆ,,,ೆ,yes
ತೋಟಗಾರಿಕೆಯಲ್ಲಿ,,,ಿ,yes
ತೊಡಗಿಸಿಕೊಂಡಿದ್ದಾರೆ,,,ೆ,yes
ರಂದ,,,ದ,yes
ಅಣಬೆ,,,ೆ,yes
ಸಿಹಿ,,,ಿ,yes
ನೀರಿನ,,,ನ,yes
ಮೀನು,,,ು,yes
ಸಾಕಣೆಯಲ್ಲಿ,,,ಿ,yes
ಮೊತ್ತಮೊದಲನೆಯದಾಗಿ,,,ಿ,yes
ಸಾಕಣೆಯನ್ನು,,,ು,yes
ಆರಂಭಿಸಿದರು,,,ು,yes
ಕುಟುಂಬದೊಂದಿಗೆ,,,ೆ,yes
ಮೀಂಜ,,,ಜ,yes
ಕೃಷಿಯನ್ನು,,,ು,yes
ಪಡೆಸಲು,,,ು,yes
ಪ್ರಯೋಗ,,,ಗ,yes
ಗುಡ್ಡದ,,,ದ,yes
ಇಳಿಜಾರಿನಲ್ಲಿ,,,ಿ,yes
ಮೇಲ್ಮಣ್ಣಿನ,,,ನ,yes
ಸಂರಕ್ಷಣೆಯೊಂದಿಗೆ,,,ೆ,yes
ಅಡಿಕೆ,,,ೆ,yes
ತೆಂಗು,,,ು,yes
ಲಾಭದಾಯಕವಾಗದ,,,ದ,yes
ಎಡೆ,,,ೆ,yes
ಬೆಳೆಗಳಾದ,,,ದ,yes
ಕೊಕ್ಕೊ,,,ೊ,yes
ಕಾಳುಮೆಣಸಿನ,,,ನ,yes
ಒಣಗಿಸುವ,,,ವ,yes
ಅಂಗಳದಲ್ಲಿ,,,ಿ,yes
ಮಳೆಗಾಲದಲ್ಲಿ,,,ಿ,yes
ತರಕಾರಿಗಳನ್ನು,,,ು,yes
ಬೆಳೆಸಿದ್ದಾರೆ,,,ೆ,yes
ತೆಂಗಿನ,,,ನ,yes
ತೋಟದಲ್ಲಿ,,,ಿ,yes
ಬಾಲೆ,,,ೆ,yes
ರಂಬುಟಾನ್,,,್,yes
ಮಾಂಗಸ್ಟೀನ್,,,್,yes
ಬೆಣ್ಣೆ,,,ೆ,yes
ಹಣ್ಣುಗಳನ್ನು,,,ು,yes
ಬೆಳೆಯುವ,,,ವ,yes
ಗಿಡ್ಡ,,,ಡ,yes
ತಳಿಗಳನ್ನು,,,ು,yes
ಬೆಳೆದು,,,ು,yes
ಎಳನೀರಿನ,,,ನ,yes
ಕೊಯಿಲನ್ನು,,,ು,yes
ಬೃಹತ್,,,್,yes
ಪ್ರಮಾಣದಲ್ಲಿ,,,ಿ,yes
ಉಪಕ್ರಮವು,,,ು,yes
ತೋಟದ,,,ದ,yes
ಬೆಳೆಗಳ,,,ಳ,yes
ಸಂಶೋಧನಾ,,,ಾ,yes
ಸಂಸ್ಥೆಯಿಂದ,,,ದ,yes
ಮನ್ನಣೆ,,,ೆ,yes
ಪಡೆದಿದೆ,,,ೆ,yes
ಕೇರಳದಲ್ಲಿ,,,ಿ,yes
ಪ್ರಥಮವಾಗಿ,,,ಿ,yes
ಗಿಡಗಳ,,,ಳ,yes
ನರ್ಸರಿ,,,ಿ,yes
ಸೀಡ್,,,್,yes
ಗಾರ್ಡನ್,,,್,yes
ನ್ನು,,,ು,yes
ಸ್ಥಾಪಿಸಿದ್ದಾರೆ,,,ೆ,yes
ಚಾವಕ್ಕಾಡ್,,,್,yes
ಕೆಂಪು,,,ು,yes
ತಳೆ,,,ೆ,yes
ಮಲಯನ್,,,್,yes
ಹಳದಿ,,,ಿ,yes
ತಳಿಯಾದ,,,ದ,yes
ಬೊಂಡಮ್,,,್,yes
ರೈತರನ್ನು,,,ು,yes
ವೆನಿಲ್ಲಾ,,,ಾ,yes
ಬೆಳೆಗಾರರ,,,ರ,yes
ಸಂಘವನ್ನು,,,ು,yes
ಕಟ್ಟಿ,,,ಿ,yes
ಸಂಸ್ಕರಣೆ,,,ೆ,yes
ಮಾರಾಟ,,,ಟ,yes
ನಡೆಸಲು,,,ು,yes
ಸಹಕರಿಸಿದರು,,,ು,yes
ಅಖಿಲ,,,ಲ,yes
ಭಾರತ,,,ತ,yes
ಸಂಘದ,,,ದ,yes
ಉಪಾಧ್ಯಕ್ಷರಾಗಿದ್ದರು,,,ು,yes
ಸಮಾಗಮ,,,ಮ,yes
ಸಂಸ್ಥೆಯನ್ನು,,,ು,yes
ಹುಟ್ಟುಹಾಕಿದ್ದಾರೆ,,,ೆ,yes
ಮೇಳ,,,ಳ,yes
ಕಾರ್ಯಗಾರ,,,ರ,yes
ದಿನಗಳ,,,ಳ,yes
ಸಮಾಲೋಚನಾ,,,ಾ,yes
ಸಭ,,,ಭ,yes
ಮೀಯಪದವಿನಲ್ಲಿ,,,ಿ,yes
ದಕ್ಷಿಣದ,,,ದ,yes
ರಾಜ್ಯಗಳ,,,ಳ,yes
ಹಣ್ಣು,,,ು,yes
ಕರಾವಳಿ,,,ಿ,yes
ಜಿಲ್ಲೆಗಳ,,,ಳ,yes
ರೈತರಿಗೆ,,,ೆ,yes
ಶಿಬಿರ,,,ರ,yes
ಜಲಸಂರಕ್ಷಣೆ,,,ೆ,yes
ಕೊಯಿಲೋತ್ತರ,,,ರ,yes
ಕಾರ್ಯಗಾರಗಳು,,,ು,yes
ಕೇರಳ,,,ಳ,yes
ತಮಿಳುನಾಡು,,,ು,yes
ಆಂಧ್ರಪ್ರದೇಶಗಳಲ್ಲಿ,,,ಿ,yes
ಅಗ್ರಿಕಲ್ಚರ್,,,್,yes
ಟೆಕ್ನೋಲೊಜಿ,,,ಿ,yes
ಮಿಷನ್,,,್,yes
ಸಹಕಾರದೊಂದಿಗೆ,,,ೆ,yes
ಪ್ರವಾಸ,,,ಸ,yes
ಹಣ್ಣುಗಳ,,,ಳ,yes
ಕೃಷಿಯ,,,ಯ,yes
ಸಂಗ್ರಹಕ್ಕಾಗಿ,,,ಿ,yes
ಕೃಷಿಕರೊಂದಿಗೆ,,,ೆ,yes
ಮಲೇಷಿಯ,,,ಯ,yes
ಥಾಯಿಲೇಂಡ್,,,್,yes
ದೇಶಗಳಿಗೆ,,,ೆ,yes
ಅಮೇರಿಕಾದ,,,ದ,yes
ಟೆಕ್ಸಾಸ್,,,್,yes
ವಿದ್ಯಾಲಯ,,,ಯ,yes
ಕೆನೆಡಾದ,,,ದ,yes
ಮೇಗಿಲ್ಲ್,,,್,yes
ವಿಭಾಗಗಳ,,,ಳ,yes
ಸಂದರ್ಶನ,,,ನ,yes
ಹಾರ್ವರ್ಡ್,,,್,yes
ಅರ್ಬರೇಟಮ್,,,್,yes
ಹೆರ್ಬೇರಿಯಮ್,,,್,yes
ವಿದ್ಯಾಲಯಗಳ,,,ಳ,yes
ಪುರಸ್ಕಾರ,,,ರ,yes
ಐಸಿರಿ,,,ಿ,yes
ಕೃಷಿಕ,,,ಕ,yes
ನಾಡ,,,ಡ,yes
ಚೇತನ,,,ನ,yes
ನವದೆಹಲಿಯ,,,ಯ,yes
ಗಾಂಧಿಯನ್,,,್,yes
ಸ್ಟಡೀಸ್,,,್,yes
ಉತ್ತಮ,,,ಮ,yes
ಬೆಳೆಗಾರ,,,ರ,yes
ರಾಜ್ಯೋತ್ಸವ,,,ವ,yes
ವಷ,,,ಷ,yes
ಅನ್ವೇಷಕ,,,ಕ,yes
ಆಳ್ವಾಸ್,,,್,yes
ನುಡಿಸಿರಿ,,,ಿ,yes
ಉಲ್ಲೇಖ,,,ಖ,yes
ಬಾಲ್ಯ,,,ಯ,yes
ಡೊರೊಥಿಯಾ,,,ಾ,yes
ರುತ್,,,್,yes
ಎಟ್ಚೆಲ್ಸ್,,,್,yes
ಬ್ಯಾರೋ,,,ೋ,yes
ಇನ್,,,್,yes
ಫರ್ನೆಸ್ನಲ್ಲಿ,,,ಿ,yes
ಬೆಳೆದರು,,,ು,yes
ಆಕೆಯ,,,ಯ,yes
ಕಾಂಗ್ರೆಗೇಷನಲ್,,,್,yes
ಸಚಿವರಾಗಿದ್ದರು,,,ು,yes
ಲಿವರ್ಪೂಲ್,,,್,yes
ಲಿವರ್ಪೂಲ್ನ,,,ನ,yes
ಕ್ರಾಸ್ಬೈನಲ್ಲಿನ,,,ನ,yes
ಮರ್ಚಂಟ್,,,್,yes
ಟೈಲರ್ರ,,,ರ,yes
ಗರ್ಲ್ಸ್,,,್,yes
ನಲ್ಲಿದ್ದರು,,,ು,yes
ಇಂಗ್ಲಿಷ್ನ,,,ನ,yes
ಲ್ಲಿ,,,ಿ,yes
ಪಡೆದುಕೊಂಡರು,,,ು,yes
ಐಗ್ಬರ್ತ್,,,್,yes
ವ್ಯಾಲೆ,,,ೆ,yes
ಪ್ರೌಢಶಾಲೆಯಲ್ಲಿ,,,ಿ,yes
ಇಂಗ್ಲೀಷ್,,,್,yes
ವಿಭಾಗದ,,,ದ,yes
ಮುಖ್ಯಸ್ಥರಾಗಿದ್ದರು,,,ು,yes
ಚೆಸ್ಟರ್,,,್,yes
ಕಾಲೇಜ್,,,್,yes
ಎಜುಕೇಶನ್ನಲ್ಲಿ,,,ಿ,yes
ನಿವಾಸ,,,ಸ,yes
ಶಿಕ್ಷರಾನಾಗಿ,,,ಿ,yes
ಹಾಗು,,,ು,yes
ರಾಷ್ಟಕವಿ,,,ಿ,yes
ಕಾಲೇಜಿನ,,,ನ,yes
ಸಮಯವನ್ನು,,,ು,yes
ದುರ್ಹಮ್,,,್,yes
ವಿಶ್ವವಿದ್ಯಾನಿಲಯ,,,ಯ,yes
ನೀಡಿದ್ದರೆ,,,ೆ,yes
ವಿಸ್ವವಿದ್ಯಾನಿಲಯ,,,ಯ,yes
ಅರಂಭವಾಗಿತ್ತು,,,ು,yes
ಆರ್ಚ್ಡೆಕಾನ್,,,್,yes
ಚಾರ್ಲ್ಸ್,,,್,yes
ಥಾರ್ಪ್,,,್,yes
ಮೊದಲ,,,ಲ,yes
ಅಡುಗ,,,ಗ,yes
ವಾರ್ಡನರಾಗಿದ್ದರು,,,ು,yes
ಹಾಗೇ,,,ೇ,yes
ರುಥ್,,,್,yes
ಎತ್ಛೆಲ್ಲ್ಸ್,,,್,yes
ಮಾಡುತ್ತ,,,ತ,yes
ತ್ರೆವೆಲ್ಯನ್,,,್,yes
ಪ್ರಾಂಶುಪಾಲರಾಗಿ,,,ಿ,yes
ಮಾಡುತ್ತಿದ್ದರು,,,ು,yes
ಸ್ತ್,,,್,yes
ಜೊಹ್ನ್ಸ್,,,್,yes
ಇಂದ,,,ದ,yes
ಚರ್ಚ್,,,್,yes
ಇಂಗ್ಲೆಂಡ್,,,್,yes
ಪಾದ್ರಿಗಳ,,,ಳ,yes
ತರಬೇತಿಗೆ,,,ೆ,yes
ಮೀಸಲಾದ,,,ದ,yes
ಮುಖ್ಯಸ್ಥರಾಗಿದ್ದಳೆ,,,ೆ,yes
ಹಾಗೆ,,,ೆ,yes
ಮಹಿಳೆ,,,ೆ,yes
ಕೆಲಸವನ್ನು,,,ು,yes
ವಹಿಸಿಕೋಡಕೆ,,,ೆ,yes
ಕೆಲಸದಿಂದ,,,ದ,yes
ಚಾನ್ಸೆಲರ್,,,್,yes
ಪದಕ,,,ಕ,yes
ಮಾನ್ಯತೆ,,,ೆ,yes
ಡರ್ಹಾಮ್,,,್,yes
ಜೀವನಕ್ಕೆ,,,ೆ,yes
ಅತ್ಯುತ್ತಮ,,,ಮ,yes
ಜಾನ್ಸ್ಗೆ,,,ೆ,yes
ನೇಮಕವು,,,ು,yes
ದೇವಾಶಾಸ್ತ್ರಕ್ಕಿಂತ,,,ತ,yes
ವಿಶೇಷತೆಗೆ,,,ೆ,yes
ಸಮಗ್ರ,,,ರ,yes
ಸಾಹಿತ್ಯದ,,,ದ,yes
ಪ್ರಭಾವಶಾಲಿ,,,ಿ,yes
ಮುರಿದ,,,ದ,yes
ಕ್ರಿಶ್ಚಿಯನ್,,,್,yes
ಅಧ್ಯಯನವನ್ನು,,,ು,yes
ಥಿಯೊಲಾಜಿ,,,ಿ,yes
ಕ್ಷೇತ್ರಗಳಲ್ಲಿ,,,ಿ,yes
ಕೋರ್ಸ್,,,್,yes
ಪ್ರಿನ್ಸಿಪಾಲ್ನ,,,ನ,yes
ನೇಮಕಾತಿಯ,,,ಯ,yes
ಕಟ್ಟಡಗಳ,,,ಳ,yes
ನವೀಕರಣ,,,ಣ,yes
ಕಠಿಣ,,,ಣ,yes
ನೀತಿ,,,ಿ,yes
ಬಹು,,,ು,yes
ಶಿಸ್ತಿನ,,,ನ,yes
ಪುಸ್ತಕಗಳ,,,ಳ,yes
ಸಮತೋಲನಕ್ಕೆ,,,ೆ,yes
ಕಾರಣವಾದ,,,ದ,yes
ಶ್ರಮದಾಯಕ,,,ಕ,yes
ಕಾರ್ಯಕ್ರಮವನ್ನು,,,ು,yes
ಪ್ರಾರಂಭಿಸಿದರು,,,ು,yes
ಪಾಂಡಿತ್ಯಪೂರ್ಣ,,,ಣ,yes
ಇವ್ಯಾಂಜೆಲಿಕಲ್,,,್,yes
ಸಂಪ್ರದಾಯದಲ್ಲಿ,,,ಿ,yes
ದೃಢವಾಗಿ,,,ಿ,yes
ಉಡುಗೊರೆಗಳು,,,ು,yes
ಬದ್ಧತೆ,,,ೆ,yes
ಶೀಘ್ರದಲ್ಲೇ,,,ೇ,yes
ಚರ್ಚ್ನಿಂದ,,,ದ,yes
ಗುರುತಿಸಪಟ್ಟವು,,,ು,yes
ಜನರಲ್,,,್,yes
ಸಿನೊಡಿಗೆ,,,ೆ,yes
ಚುನಾವಣೆಯಾದ,,,ದ,yes
ಡಾಕ್ಟ್ರಿನ್,,,್,yes
ಕಮಿಷನ್,,,್,yes
ಕ್ರೌನ್,,,್,yes
ನೇಮಕಾತಿಗಳ,,,ಳ,yes
ಆಯೋಗಕ್ಕೆ,,,ೆ,yes
ನೇಮಕಗೊಂಡರು,,,ು,yes
ಡಿಯೊಸೆಸನ್,,,್,yes
ಬಿಶಪ್ಗಳ,,,ಳ,yes
ನಾಮನಿರ್ದೇಶನಕ್ಕೆ,,,ೆ,yes
ಜವಾಬ್ದಾರಿ,,,ಿ,yes
ವಹಿಸಿದ್ದರು,,,ು,yes
ಕ್ಯಾಂಟರ್ಬರಿಯ,,,ಯ,yes
ಆರ್ಚ್,,,್,yes
ಬಿಷಪ್,,,್,yes
ಆಗಿ,,,ಿ,yes
ಜಾರ್ಜ್,,,್,yes
ಕ್ಯಾರಿಯವರು,,,ು,yes
ಸಮಯದಲ್ಲಿ,,,ಿ,yes
ಸೇರಿದ್ದರು,,,ು,yes
ಸಿನೊಡ್ನಲ್ಲಿ,,,ಿ,yes
ಕೆಥೆಡ್ರಲ್,,,್,yes
ಹೌಸ್,,,್,yes
ಲೈಟಿ,,,ಿ,yes
ಚೇರ್ಮನ್,,,್,yes
ಯೂನಿವರ್ಸಿಟಿಯೊಂದಿಗೆ,,,ೆ,yes
ಪ್ರಾರಂಭಿಸಿದಳು,,,ು,yes
ಟ್ರೆವೆಲಿಯನ್,,,್,yes
ಇಂಗ್ಲಿಷ್ನಲ್ಲಿ,,,ಿ,yes
ಬೋಧಕ,,,ಕ,yes
ಅರೆಕಾಲಿಕ,,,ಕ,yes
ಉಪನ್ಯಾಸಕರಾದರು,,,ು,yes
ಪ್ರಧಾನರಾದರು,,,ು,yes
ವರ್ಷದ,,,ದ,yes
ಉಪನ್ಯಾಸಕರು,,,ು,yes
ಶಿಕ್ಷಕರಗಿದ್ದರು,,,ು,yes
ಆಧುನಿಕ,,,ಕ,yes
ನಾಟಕವನ್ನು,,,ು,yes
ಕಲಿತರು,,,ು,yes
ವಿದ್ಯಾರ್ಥಿಗಳನ್ನು,,,ು,yes
ಬೆಕೆಟ್,,,್,yes
ಓಸ್ಬೋರ್ನ್,,,್,yes
ಪಿಂಟರ್,,,್,yes
ಕೃತಿಗಳಿಗೆ,,,ೆ,yes
ಮಾನವೀಯ,,,ಯ,yes
ವ್ಯಕ್ತಿ,,,ಿ,yes
ಗಮನಾರ್ಹ,,,ಹ,yes
ಗ್ರಾಮೀಣ,,,ಣ,yes
ಕೌಶಲ್ಯ,,,ಯ,yes
ವ್ಯವಹರಿಸುವಾಗ,,,ಗ,yes
ಸುಲಭವಾಗಿ,,,ಿ,yes
ನಾಚಿಕೆ,,,ೆ,yes
ವಿದ್ಯಾರ್ಥಿ,,,ಿ,yes
ಹೊಂದಿಸಲು,,,ು,yes
ನೀಡಲಾಯಿತು,,,ು,yes
ಸ್ನೇಹಕ್ಕಾಗಿ,,,ಿ,yes
ವ್ಯಾಪಕವಾಗಿ,,,ಿ,yes
ಪ್ರಭಾವವನ್ನು,,,ು,yes
ವಿಸ್ತರಿಸಿದೆ,,,ೆ,yes
ಜಾನ್ಸ್ನ,,,ನ,yes
ಪ್ರಿನ್ಸಿಪಾಲ್,,,್,yes
ಬಂದಾಗ,,,ಗ,yes
ಮೌಲ್ಯಯುತವಾಗಿರಲಿಲ್ಲ,,,ಲ,yes
ಮಹಿಳೆಯನ್ನು,,,ು,yes
ಇನ್ನೂ,,,ೂ,yes
ಸೇರಿಸಿಕೊಳ್ಳಬೇಕಾಗಿತ್ತು,,,ು,yes
ಗಂಡು,,,ು,yes
ನಿಯಮಗಳನ್ನು,,,ು,yes
ಸ್ತ್ರೀಯರ,,,ರ,yes
ತಲೆಯೆಂದು,,,ು,yes
ಹೊಂದಲು,,,ು,yes
ಅಸಮರ್ಥರಾಗಿದ್ದರು,,,ು,yes
ವಿಶ್ವಾಸವನ್ನು,,,ು,yes
ಗೆದ್ದರು,,,ು,yes
ಮಹಿಳಾ,,,ಾ,yes
ಪೌರತ್ವಕ್ಕೆ,,,ೆ,yes
ದೀಕ್ಷೆ,,,ೆ,yes
ಸಲ್ಲಿಸುವ,,,ವ,yes
ವರ್ಷಗಳು,,,ು,yes
ಹಾದುಹೋಗುವವು,,,ು,yes
ಡಯಕೊನೇಟ್ಗೆ,,,ೆ,yes
ಸಾಧ್ಯವಾಯಿತು,,,ು,yes
ಕಛೇರಿಗೆ,,,ೆ,yes
ಅಭ್ಯರ್ಥಿಗಳಿಗೆ,,,ೆ,yes
ತರಬೇತಿಯನ್ನು,,,ು,yes
ಸಿನೊಡ್,,,್,yes
ಚರ್ಚೆಯಲ್ಲಿ,,,ಿ,yes
ಪೌರೋಹಿತ್ಯದ,,,ದ,yes
ಮಹಿಳೆಯರಿಗೆ,,,ೆ,yes
ನೀಡಿದಾಗ,,,ಗ,yes
ಅಧಿಕೃತವಾಗಿ,,,ಿ,yes
ಮಾತನಾಡಿದರು,,,ು,yes
ನೀತಿಯನ್ನು,,,ು,yes
ಅಳವಡಿಸಿಕೊಳ್ಳುವುದ್ದರ,,,ರ,yes
ಪ್ರಕ್ರಿಯೆಯನ್ನು,,,ು,yes
ಪೂರ್ಣಗೊಳಿಸಿತು,,,ು,yes
ಆರ್ಡಿನಾಂಡ್ಸ್ನ,,,ನ,yes
ವೃತ್ತಿಪರ,,,ರ,yes
ವಾರ್ಡನ್,,,್,yes
ಸಂಬಂಧಿತ,,,ತ,yes
ಕ್ರಾನ್,,,್,yes
ಹಾಲ್ನಲ್ಲಿ,,,ಿ,yes
ಕೈಗೊಂಡಿದೆ,,,ೆ,yes
ಎಚೆಲ್ಸ್,,,್,yes
ಮತ್ತ,,,ತ,yes
ಮೇಲ್ವಿಚಾರಣೆಯನ್ನು,,,ು,yes
ಸರ್ಕಾರದ,,,ದ,yes
ಸಹಭಾಗಿತ್ವವನ್ನು,,,ು,yes
ಹೊರತುಪಡಿಸಿ,,,ಿ,yes
ಕೇಂಬ್ರಿಜ್ನ,,,ನ,yes
ರಿಡ್ಲೆ,,,ೆ,yes
ಹಾಲ್ನ,,,ನ,yes
ಸದಸ್ಯರಾಗಿದ್ದ,,,ದ,yes
ಸೊಸೈಟಿಯ,,,ಯ,yes
ಪ್ರಕಟವಾದ,,,ದ,yes
ಕೃತಿಗಳಲ್ಲಿ,,,ಿ,yes
ಮೈ,,,ೈ,yes
ಪೀಪಲ್,,,್,yes
ಫ್ರೀ,,,ೀ,yes
ಚರ್ಚ್ಗೆ,,,ೆ,yes
ಭಾವವನ್ನು,,,ು,yes
ಹೆಚ್ಚಿಸಲು,,,ು,yes
ಲೌಕಿಕತೆಯ,,,ಯ,yes
ಭಾವಪೂರ್ಣವಾದ,,,ದ,yes
ಮನವಿಯನ್ನು,,,ು,yes
ಒಳಗೊಂಡಿತ್ತು,,,ು,yes
ಯೂನಿವರ್ಸಿಟಿಯಿಂದ,,,ದ,yes
ಡ್ಯುರ್ಹ್ಯಾಮ್ನಲ್ಲಿ,,,ಿ,yes
ಉಳಿದು,,,ು,yes
ಗಾಜಿನ,,,ನ,yes
ಕೆಲಸದ,,,ದ,yes
ಯಶಸ್ವಿಯಾಗಿ,,,ಿ,yes
ಕೌಶಲ್ಯವನ್ನು,,,ು,yes
ಬೆಳೆಸಿದರು,,,ು,yes
ಕ್ಯಾಥೆಡ್ರಲ್,,,್,yes
ಕಟ್ಟಡದ,,,ದ,yes
ನೆಲಮಾಳಿಗೆಯಲ್ಲಿ,,,ಿ,yes
ರಚಿಸಲಾದ,,,ದ,yes
ಸ್ಟುಡಿಯೋವೊಂದರಲ್ಲಿ,,,ಿ,yes
ನಡೆಸಿದರು,,,ು,yes
ಅವಿವಾಹಿತರು,,,ು,yes
ಆಗಸ್ಟ್,,,್,yes
ನಿಧನರಾದರು,,,ು,yes
ವೇಬ್ಯಾಕ್,,,್,yes
ಮೆಷಿನ್,,,್,yes
ಒಣ,,,ಣ,yes
ಸಿಗಡಿ,,,ಿ,yes
ರುಚಿಕರವಾದ,,,ದ,yes
ಮಸಾಲೆಯುಕ್ತ,,,ತ,yes
ಸಿಗಡಿಗಳನ್ನು,,,ು,yes
ಉಪಯೋಗಿಸಿ,,,ಿ,yes
ಮಾಡಲಾಗುತ್ತದೆ,,,ೆ,yes
ಕೆಲವೇ,,,ೇ,yes
ನಿಮಿಷಗಳಲ್ಲಿ,,,ಿ,yes
ತಯಾರಿಸಬಹುದು,,,ು,yes
ಹಳ್ಳಿಗಳಲ್ಲಿ,,,ಿ,yes
ಬಡತನ,,,ನ,yes
ಇದ್ದಲ್ಲಿ,,,ಿ,yes
ಇಂತಹ,,,ಹ,yes
ಚಟ್ನಿಗಳನ್ನು,,,ು,yes
ಹೊಟ್ಟೆ,,,ೆ,yes
ತುಂಬಿಸುತ್ತಿದ್ದರು,,,ು,yes
ಅದರಲ್ಲೂ,,,ೂ,yes
ಆಟಿ,,,ಿ,yes
ಊಟ,,,ಟ,yes
ಬೇಕಾಗುವ,,,ವ,yes
ಸಾಮಾಗ್ರಿಗಳು,,,ು,yes
ಒಣಗಿದ,,,ದ,yes
ಚಮಚ,,,ಚ,yes
ಎಣ್ಣೆ,,,ೆ,yes
ಶುಂಠಿ,,,ಿ,yes
ಮೂರರಿಂದ,,,ದ,yes
ಹಸಿಮೆಣಸಿನಕಾಯಿ,,,ಿ,yes
ಕೊತ್ತಂಬರಿ,,,ಿ,yes
ಬೀಜ,,,ಜ,yes
ಕಪ್,,,್,yes
ಕಾಯಿ,,,ಿ,yes
ತುರಿ,,,ಿ,yes
ಬೆಳ್ಳುಳ್ಳಿ,,,ಿ,yes
ಎಸಳು,,,ು,yes
ಹುಣಸೆ,,,ೆ,yes
ಮಾಡುವ,,,ವ,yes
ವಿಧಾನ,,,ನ,yes
ಮೊದಲಿಗೆ,,,ೆ,yes
ಬಾಣಲೆಗೆ,,,ೆ,yes
ಹಾಕಿ,,,ಿ,yes
ಕಂದು,,,ು,yes
ಬಣ್ಣಕ್ಕೆ,,,ೆ,yes
ಬರುವ,,,ವ,yes
ತನಕ,,,ಕ,yes
ಫ್ರೈ,,,ೈ,yes
ಹುರಿದುಕೊಳ್ಳಿ,,,ಿ,yes
ಗರಿಗರಿಯಾದ,,,ದ,yes
ಬಳಿಕ,,,ಕ,yes
ಬಾಣಲೆಯಿಂದ,,,ದ,yes
ತೆಗೆದು,,,ು,yes
ತಣ್ಣಗಾಗಲು,,,ು,yes
ಬಿಡಬೇಕು,,,ು,yes
ಮಿಕ್ಸಿ,,,ಿ,yes
ಸಾಮಗ್ರಿಗಳನ್ನು,,,ು,yes
ಒಮ್ಮೆ,,,ೆ,yes
ಗ್ರೈಂಡ್,,,್,yes
ಮಾಡಿಕೊಳ್ಳಬೇಕು,,,ು,yes
ರುಬ್ಬಿದ,,,ದ,yes
ಮಸಾಲೆಗೆ,,,ೆ,yes
ಮತ್ತೊಮ್ಮೆ,,,ೆ,yes
ಮಾಡಿಕೊಳ್ಳಿ,,,ಿ,yes
ಮಸಾಲೆಯನ್ನು,,,ು,yes
ನುಣ್ಣಗೆ,,,ೆ,yes
ರುಬ್ಬಿಕೊಳ್ಳಬಾರದು,,,ು,yes
ಮಿಶ್ರಣ,,,ಣ,yes
ಮಾಡಿದರೆ,,,ೆ,yes
ರೆಡಿಯಾದಂತೆ,,,ೆ,yes
ಸಿಗಡಿಯಲ್ಲಿ,,,ಿ,yes
ಉಪ್ಪಿನ,,,ನ,yes
ಅಂಶವಿರುವ,,,ವ,yes
ಕಾರಣ,,,ಣ,yes
ಬೇಕಿದ್ದರೆ,,,ೆ,yes
ಉಪ್ಪು,,,ು,yes
ಸೇರಿಸಿಕೊಳ್ಳಬೇಕು,,,ು,yes
ಗಂಜಿಯ,,,ಯ,yes
ಸಿಗಡಿಯ,,,ಯ,yes
ಚಟ್ನಿಯನ್ನು,,,ು,yes
ಸೇವಿಸಿದರೆ,,,ೆ,yes
ರುಚಿಯೇ,,,ೇ,yes
ಬೇರೆ,,,ೆ,yes
ನೀರು,,,ು,yes
ಹಾಕದೆ,,,ೆ,yes
ಹುಡಿ,,,ಿ,yes
ಬಾಷೆಯಲ್ಲಿ,,,ಿ,yes
ನುಂಗೆಲ್,,,್,yes
ಎಟ್ಟಿ,,,ಿ,yes
ತುಳು,,,ು,yes
ಹನುಮನಹಳ್ಳಿ,,,ಿ,yes
ಕಪನೀಗೌಡ,,,ಡ,yes
ರಾಜೇಗೌಡ,,,ಡ,yes
