word,meaning,word_type,last_sound,can_combine
ಅಮೀನ್,,,್,yes
ನಾಗೂರ,,,ರ,yes
ಬನಶಂಕರಿ,,,ಿ,yes
ಹೆರಿಗೆ,,,ೆ,yes
ಚಿರಂಜೀವಿ,,,ಿ,yes
ಸಂಜೀವಿನಿ,,,ಿ,yes
ಮಕ್ಕಳ,,,ಳ,yes
ಹೆಲ್ತ್,,,್,yes
ಸಿಟಿ,,,ಿ,yes
ಚೌಧರಿ,,,ಿ,yes
ಆಕಾಶವಾಣಿ,,,ಿ,yes
ಬಾನುಲಿ,,,ಿ,yes
ಅಥಣಿ,,,ಿ,yes
ಕೇಂದ್ರವಿದೆ,,,ೆ,yes
ಮೆಗಾ,,,ಾ,yes
ಹರ್ಟ್ಸ್,,,್,yes
ತರಂಗಾಂತರದಲ್ಲಿ,,,ಿ,yes
ವಾಹನ,,,ನ,yes
ಸಾರಿಗೆ,,,ೆ,yes
ಪಟ್ಟಣದಲ್ಲಿ,,,ಿ,yes
ಫೆಬ್ರುವರಿ,,,ಿ,yes
ಅತ್ಯ್ಯಾಧುನಿಕ,,,ಕ,yes
ಈಶಾನ್ಯ,,,ಯ,yes
ರಸ್ತೆ,,,ೆ,yes
ನಿಗಮದ,,,ದ,yes
ವಾಹನಗಳು,,,ು,yes
ಪ್ರಾರಭವಾಗಿ,,,ಿ,yes
ಜನತೆಗೆ,,,ೆ,yes
ಪ್ರಯಾಣದ,,,ದ,yes
ಸೌಕರ್ಯವನ್ನು,,,ು,yes
ಕಲ್ಪಿಸಲಾಗಿದೆ,,,ೆ,yes
ವಾಹನಗಳಿಗೆ,,,ೆ,yes
ವಿಕ್ಟರಿ,,,ಿ,yes
ಹೆಸರಿಸಲಾಗಿದೆ,,,ೆ,yes
ದಿನಕ್ಕೆ,,,ೆ,yes
ರೂ,,,ೂ,yes
ಯಂತೆ,,,ೆ,yes
ದಿನದ,,,ದ,yes
ಪಾಸನ್ನು,,,ು,yes
ಪಡೆದು,,,ು,yes
ತುಂಬೆಲ್ಲ,,,ಲ,yes
ಸರಕಾರೇತರ,,,ರ,yes
ವಾಹನಗಳುಜಿಲ್ಲೆಯಾದ್ಯಂತ,,,ತ,yes
ಸಂಚರಿಸುತ್ತವೆ,,,ೆ,yes
ಪೂನಾ,,,ಾ,yes
ಹೈದರಾಬಾದುಗಳಿಗೆ,,,ೆ,yes
ಐಷಾರಾಮಿ,,,ಿ,yes
ಬಸ್ಸುಗಳು,,,ು,yes
ಓಡಾಡುತ್ತವೆ,,,ೆ,yes
ಅಂತರರಾಜ್ಯ,,,ಯ,yes
ಗೋವಾ,,,ಾ,yes
ರೈಲು,,,ು,yes
ಬಿಜಾಪುರದಿಂದ,,,ದ,yes
ಹೊರಡುವ,,,ವ,yes
ರೈಲುಗಳು,,,ು,yes
ವಿಭಾಗವು,,,ು,yes
ರೈಲ್ವೆ,,,ೆ,yes
ವಿಮಾನಯಾನ,,,ನ,yes
ವಿಮಾನ,,,ನ,yes
ನಿಲ್ದಾಣ,,,ಣ,yes
ನಿಲ್ದಾಣವು,,,ು,yes
ಪಟ್ಟಣದಿಂದ,,,ದ,yes
ಮಧಬಾವಿ,,,ಿ,yes
ಭುರಣಾಪೂರ,,,ರ,yes
ಇದಕ್ಕಾಗಿ,,,ಿ,yes
ಸರಕಾರವು,,,ು,yes
ಎಕರೆ,,,ೆ,yes
ಭೂಮಿಯನ್ನು,,,ು,yes
ಖರೀದಿಸಿದೆ,,,ೆ,yes
ಜಲಸಾರಿಗೆ,,,ೆ,yes
ಬಂದರು,,,ು,yes
ನಗರಕ್ಕೆ,,,ೆ,yes
ಹತ್ತಿರವಾದ,,,ದ,yes
ಕಾರವಾರ,,,ರ,yes
ಬಂದರುಗಳಿವೆ,,,ೆ,yes
ರಾಷ್ಟ್ರೀಯ,,,ಯ,yes
ಹೆದ್ದಾರಿಗಳು,,,ು,yes
ಹಾದುಹೋಗುತ್ತವೆ,,,ೆ,yes
ಅವುಗಳೆಂದರೆ,,,ೆ,yes
ಹೆದ್ದಾರಿ,,,ಿ,yes
ಸೋಲಾಪೂರ,,,ರ,yes
ಹೊಸಪೇಟೆ,,,ೆ,yes
ಚಿತ್ರದುರ್ಗ,,,ಗ,yes
ಶಿವಮೊಗ್ಗ,,,ಗ,yes
ಮಂಗಳೂರ,,,ರ,yes
ಹುಬ್ಬಳ್ಳಿ,,,ಿ,yes
ನವಲಗುಂದ,,,ದ,yes
ನರಗುಂದ,,,ದ,yes
ಬಾಗಲಕೋಟ,,,ಟ,yes
ಗದ್ದನಕೇರಿ,,,ಿ,yes
ಕ್ರಾಸ್,,,್,yes
ಬೀಳಗಿ,,,ಿ,yes
ಜೇವರ್ಗಿ,,,ಿ,yes
ಗುಲಬುರ್ಗಾ,,,ಾ,yes
ಇವೆ,,,ೆ,yes
ಅವು,,,ು,yes
ಕೆಳಗಿನಂತಿವೆ,,,ೆ,yes
ಚಿಕ್ಕೋಡಿ,,,ಿ,yes
ಸಂಕೇಶ್ವರ,,,ರ,yes
ಜಮಖಂಡಿ,,,ಿ,yes
ಮುಧೋಳ,,,ಳ,yes
ರಾಮದುರ್ಗ,,,ಗ,yes
ಸವದತ್ತಿ,,,ಿ,yes
ಧಾರವಾಡ,,,ಡ,yes
ಸೇತುವೆಗಳು,,,ು,yes
ಅಧಿಕ,,,ಕ,yes
ಸೇತುವೆಗಳಿವೆ,,,ೆ,yes
ಸೇತುವೆಗಳನ್ನು,,,ು,yes
ಡೋಣಿ,,,ಿ,yes
ನದಿಗಳಿಗೆ,,,ೆ,yes
ಹಳ್ಳಗಳಿಗೆ,,,ೆ,yes
ಅಡ್ಡಲಾಗಿ,,,ಿ,yes
ಕಟ್ಟಲಾಗಿದೆ,,,ೆ,yes
ಕ್ರೀಡಾಂಗಣ,,,ಣ,yes
ಅಂಬೇಡ್ಕರ್,,,್,yes
ಕ್ರೀಡೆ,,,ೆ,yes
ಸೈಕ್ಲಿಸ್ಟಗಳ,,,ಳ,yes
ಪ್ರೇಮಲತಾ,,,ಾ,yes
ಸುರೇಬಾನ,,,ನ,yes
ಯಲಗುರೇಶ,,,ಶ,yes
ಗಡ್ಡಿ,,,ಿ,yes
ಲಕ್ಕಪ್ಪ,,,ಪ,yes
ಕುರಣಿ,,,ಿ,yes
ಗೀತಾಂಜಲಿ,,,ಿ,yes
ಜ್ಯೋತೆಪ್ಪನ್ನವರ,,,ರ,yes
ನೀಲಮ್ಮ,,,ಮ,yes
ಮಲ್ಲಿಗವಾಡ,,,ಡ,yes
ಮುಂತಾದವರು,,,ು,yes
ಕ್ರೀಡಾಪಟುಗಳು,,,ು,yes
ಅಂತರಾಷ್ಟ್ರೀಯ,,,ಯ,yes
ಮಟ್ಟದಲ್ಲಿ,,,ಿ,yes
ಭಾಗವಹಿಸಿದ್ದಾರೆ,,,ೆ,yes
ಜಿಲ್ಲೆಯವರಾದ,,,ದ,yes
ಕಿರಣ,,,ಣ,yes
ಕಟ್ಟಿಮನಿಯವರು,,,ು,yes
ಪ್ರೀಮಿಯರ್,,,್,yes
ಲೀಗ್ನ,,,ನ,yes
ಬುಲ್ಸ್,,,್,yes
ತಂಡದ,,,ದ,yes
ಮಾಲೀಕರಾಗಿದ್ದಾರೆ,,,ೆ,yes
ಮಂದಿರಗಳು,,,ು,yes
ಲಕ್ಷ್ಮಿ,,,ಿ,yes
ಡ್ರ್ರೀಮಲ್ಯಾಂಡ್,,,್,yes
ಜಯಶ್ರೀ,,,ೀ,yes
ಅಮೀರ,,,ರ,yes
ಅಲಂಕಾರ,,,ರ,yes
ಅಪ್ಸರಾ,,,ಾ,yes
ವಿದ್ಯಾಸಂಸ್ಥೆಗಳು,,,ು,yes
ವಿಶ್ವವಿದ್ಯಾಲಯಗಳು,,,ು,yes
ಉದಾರ,,,ರ,yes
ಡೀಮ್ಡ್,,,್,yes
ಇಂದಿರಾ,,,ಾ,yes
ಮುಕ್ತ,,,ತ,yes
ತಾಂತ್ರಿಕ,,,ಕ,yes
ಮಹಾವಿದ್ಯಾಲಯಗಳು,,,ು,yes
ವಚನ,,,ನ,yes
ಪಿತಾಮಹ,,,ಹ,yes
ಗು,,,ು,yes
ಹಳಕಟ್ಟಿ,,,ಿ,yes
ಅಭಿಯಾಂತ್ರಿಕ,,,ಕ,yes
ಸಿಕ್ಯಾಬ್,,,್,yes
ಸಂದಲ್,,,್,yes
ಪಾಲಿಟೆಕ್ನಿಕ್,,,್,yes
ಸುಭಾಸ,,,ಸ,yes
ಔಷಧ,,,ಧ,yes
ಆರ್ಯುವೇದ,,,ದ,yes
ರಾಜೇಶ್ವರಿ,,,ಿ,yes
ಕರ್ಪೂರಮಠ,,,ಠ,yes
ಹೋಮಿಯೋಪಥಿ,,,ಿ,yes
ಯುನಾನಿ,,,ಿ,yes
ಲುಕಮುನ,,,ನ,yes
ದಂತ,,,ತ,yes
ಶುಶ್ರೂಷಾ,,,ಾ,yes
ಫಾತೀಮಾ,,,ಾ,yes
ತುಳಜಾ,,,ಾ,yes
ಭವಾನಿ,,,ಿ,yes
ಪಠ್ಯ,,,ಯ,yes
ಕ್ರಮದ,,,ದ,yes
ಜವಾಹರ,,,ರ,yes
ನವೋದಯ,,,ಯ,yes
ಆಲಮಟ್ಟಿ,,,ಿ,yes
ಸಂಗನಬಸವ,,,ವ,yes
ವಸತಿ,,,ಿ,yes
ಕವಲಗಿ,,,ಿ,yes
ಶಾರದಾ,,,ಾ,yes
ಡಪ್ಪೊಡಿಲ್ಸ್,,,್,yes
ಹಿಟ್ಟಿನಹಳ್ಳಿ,,,ಿ,yes
ಕಾನೂನು,,,ು,yes
ಅಂಜುಮನ್,,,್,yes
ಸಮ್ಮೇಳನ,,,ನ,yes
ಸಮ್ಮೇಳನವು,,,ು,yes
ಸಿದ್ದಾಂತಿ,,,ಿ,yes
ಶಿವಶಂಕರ,,,ರ,yes
ಶಾಸ್ತ್ರಿಯವರ,,,ರ,yes
ಅಧ್ಯಕ್ಷತೆಯಲ್ಲಿ,,,ಿ,yes
ಜರುಗಿತ್ತು,,,ು,yes
ವು,,,ು,yes
ಕೊ,,,ೊ,yes
ಚನ್ನಬಸಪ್ಪರವರ,,,ರ,yes
ಜರುಗಿತು,,,ು,yes
ವಿಜ್ಞಾನ,,,ನ,yes
ತಂತ್ರಜ್ಞಾನ,,,ನ,yes
ಭಾಸ್ಕರಾಚಾರ್ಯರು,,,ು,yes
ಗಣಿತಜ್ಞರು,,,ು,yes
ಹೋಟೆಲುಗಳು,,,ು,yes
ಶಶಿನಾಗ,,,ಗ,yes
ರೆಸಿದೆನ್ಸಿ,,,ಿ,yes
ಹೊಟೇಲ್,,,್,yes
ಹೋಟೆಲ,,,ಲ,yes
ಕಾಮತ್,,,್,yes
ಅಶೋಕ,,,ಕ,yes
ಮಧುವನ,,,ನ,yes
ಪ್ಲಿಜಂಟ,,,ಟ,yes
ಸ್ಟೆ,,,ೆ,yes
ಕನಿಷ್ಟ,,,ಟ,yes
ಇಂಟರನ್ಯಾಶನಲ್,,,್,yes
ಇಂಟರನಾಶನಲ್,,,್,yes
ಪರ್ಲ,,,ಲ,yes
ಟಿ,,,ಿ,yes
ಮಯೂರ,,,ರ,yes
ಮೆಘರಾಜ,,,ಜ,yes
ಸಾಗರ,,,ರ,yes
ಪಾರೆಖಾ,,,ಾ,yes
ಬ್ಲೂ,,,ೂ,yes
ಡಾಯಮಂಡ್,,,್,yes
ರೆಸಿಡೆನ್ಸಿ,,,ಿ,yes
ಗೊಲ್ಡನ್,,,್,yes
ಹೈಟ್ಸ್,,,್,yes
ಸನ್ಮಾನ,,,ನ,yes
ಮೈಸೂರ,,,ರ,yes
ಗೊದಾವರಿ,,,ಿ,yes
ರತ್ನಾ,,,ಾ,yes
ಪ್ಯಾಲೇಸ,,,ಸ,yes
ಯಾತ್ರಿ,,,ಿ,yes
ಟೌನ,,,ನ,yes
ಕೊಹಿನೂರ,,,ರ,yes
ರಾಯಲ್,,,್,yes
ಲಲಿತ,,,ತ,yes
ಹೆರಿಟೇಜ,,,ಜ,yes
ಟೂರಿಸ್ಟ,,,ಟ,yes
ಮೋಯಿನ್,,,್,yes
ಸಂಪರ್ಕಗಳು,,,ು,yes
ಅಧಿಕೃತ,,,ತ,yes
ತಾಣ,,,ಣ,yes
ಸಂಪೂರ್ಣ,,,ಣ,yes
ನಗರಸಭೆ,,,ೆ,yes
ನಕಾಶೆ,,,ೆ,yes
ಅಮರವಿಲ,,,ಲ,yes
ತಿರುವನಂತಪುರ,,,ರ,yes
ನಯ್ಯಟ್ಟಿಂಕರ,,,ರ,yes
ಪದವು,,,ು,yes
ಅಮರತ್ವದ,,,ದ,yes
ಎಂದರ್ಥ,,,ಥ,yes
ವಾಲಾಯರ್,,,್,yes
ಕೇರಳದ,,,ದ,yes
ಅತಿದೊಡ್ಡ,,,ಡ,yes
ಚೆಕ್ಪೋಸ್ಟ್,,,್,yes
ಅಮರವಿಲಾದಲ್ಲಿದೆ,,,ೆ,yes
ತಮಿಳುನಾಡಿನ,,,ನ,yes
ಗಡಿಯಲ್ಲಿ,,,ಿ,yes
ಕನ್ಯಾಕುಮಾರಿಯ,,,ಯ,yes
ರಾಹೆ,,,ೆ,yes
ರಲ್ಲಿದೆ,,,ೆ,yes
ನಯ್ಯಾಟಿಂಕರಾ,,,ಾ,yes
ನಾರಾಯಣಪುರ,,,ರ,yes
ರಸ್ತೆಯಲ್ಲಿರುವ,,,ವ,yes
ಗಣಪತಿ,,,ಿ,yes
ಅಮರಾವಿಲಾ,,,ಾ,yes
ಜುಮಾ,,,ಾ,yes
ಸಿಎಸ್ಐ,,,ಐ,yes
ಗಳಿವೆ,,,ೆ,yes
ಕಛೇರಿ,,,ಿ,yes
ರೆಜಿಸ್ಟ್ರಾರ್,,,್,yes
ಅಕ್ಷಯ,,,ಯ,yes
ಸೆಂಟರ್,,,್,yes
ಎಕ್ಸೈಸ್,,,್,yes
ನೆಯ್ಯರ್,,,್,yes
ಮೇಲಿರುವ,,,ವ,yes
ಭತ್ತದ,,,ದ,yes
ಬಾಳೆಹಣ್ಣುಗಳನ್ನೂ,,,ೂ,yes
ಒಳಗೊಂಡಂತೆ,,,ೆ,yes
ಫಲವತ್ತಾಗಿಸುತ್ತದೆ,,,ೆ,yes
ಟೈಲ್,,,್,yes
ಕಾರ್ಖಾನೆ,,,ೆ,yes
ಗ್ರಾಮದಲ್ಲಿದೆ,,,ೆ,yes
ಸ್ಥಾಪನೆಯಾದ,,,ದ,yes
ಅಮರವಿಲಾ,,,ಾ,yes
ಆಂಗ್ಲಿಕನ್,,,್,yes
ಕಮ್ಯುನಿಯನ್,,,್,yes
ಎಮಿಲಿ,,,ಿ,yes
ಆಕರ್ಷಣೆಗಳಲ್ಲಿ,,,ಿ,yes
ಸೋನಕನಹಳ್ಳಿ,,,ಿ,yes
ಇಂಡಿ,,,ಿ,yes
ದಲೈ,,,ೈ,yes
ಲಾಮಾ,,,ಾ,yes
ಟಿಬೆಟಿಯನ್,,,್,yes
ಬೌದ್ಧ,,,ಧ,yes
ಗುರುಪರಂಪರೆಗೆ,,,ೆ,yes
ಸಂದ,,,ದ,yes
ಪೂಜನೀಯ,,,ಯ,yes
ಸಾಗರವೆಂದೂ,,,ೂ,yes
ಬ್ಲಾಮಾ,,,ಾ,yes
ಪದದಲ್ಲಿ,,,ಿ,yes
ಗೌಣವಾಗಿ,,,ಿ,yes
ಉಚ್ಚರಿಸಲಾಗುತ್ತದೆ,,,ೆ,yes
ಹಾಗೆಂದರೆ,,,ೆ,yes
ಗುರು,,,ು,yes
ಪಂಥವನ್ನು,,,ು,yes
ಕಾಲಮಾನದಲ್ಲಿ,,,ಿ,yes
ಜೀವಿಸಿದ್ದ,,,ದ,yes
ತ್ಸೋಂಗೋಥಾಪಾ,,,ಾ,yes
ಬಿಕ್ಷುಗಳೊಬ್ಬರು,,,ು,yes
ಆಚರಣೆಗೆ,,,ೆ,yes
ದಲೈಲಾಮ,,,ಮ,yes
ವಿಶ್ವಜನತೆಗೆ,,,ೆ,yes
ಪರಿಚಿತರಾದ,,,ದ,yes
ಹದಿನಾಲ್ಕನೆ,,,ೆ,yes
ಪ್ರಸಕ್ತದ,,,ದ,yes
ಟೆನ್ಸಿನ್,,,್,yes
ಗ್ಯಾಟ್ಸೊ,,,ೊ,yes
ಹುಟ್ಟು,,,ು,yes
ಲ್ಹಾಂಬೋ,,,ೋ,yes
ಡಾನ್ಡ್ರುಬ್,,,್,yes
ದಿನ,,,ನ,yes
ನಮಗೆಲ್ಲಾ,,,ಾ,yes
ತಿಳಿದಿರುವ,,,ವ,yes
ದಲೈಲಾಮಾ,,,ಾ,yes
ಚೀನಾದಿಂದ,,,ದ,yes
ವಲಸೆ,,,ೆ,yes
ಧರ್ಮಶಾಲಾ,,,ಾ,yes
ಎಂಬಲ್ಲಿ,,,ಿ,yes
ನೆಲೆಸಿದ್ದಾರೆ,,,ೆ,yes
ಚೀನಾ,,,ಾ,yes
ಆಕ್ರಮಿಸಿಕೊಂಡಿರುವ,,,ವ,yes
ಟಿಬೆಟ್,,,್,yes
ಪ್ರದೇಶದಲ್ಲಿರುವ,,,ವ,yes
ಹೊರಗೆ,,,ೆ,yes
ಹರಡಿಕೊಂಡಿರುವ,,,ವ,yes
ಜನಾಂಗದ,,,ದ,yes
ಪ್ರವರ್ತಕರಾಗಿ,,,ಿ,yes
ತರಹದ,,,ದ,yes
ವೈರುದ್ಧ್ಯಗಳ,,,ಳ,yes
ಪ್ರವಾಹಗಳ,,,ಳ,yes
ನಡುವೆಯೂ,,,ೂ,yes
ನಗುನಗುತ್ತಲೇ,,,ೇ,yes
ವಿಶ್ವದೆಲ್ಲೆಡೆಯ,,,ಯ,yes
ಸೆಳೆದಿದ್ದಾರೆ,,,ೆ,yes
ನೊಬೆಲ್,,,್,yes
ಸಂದಿದೆ,,,ೆ,yes
ನಗೆಮೊಗ,,,ಗ,yes
ಚಿಂತನ,,,ನ,yes
ಮೌಲ್ಯಗಳ,,,ಳ,yes
ಭೋಧನೆ,,,ೆ,yes
ಬದುಕಿನ,,,ನ,yes
ರೀತಿಗಳಿಗೆ,,,ೆ,yes
ಮಾರುಹೋಗಿದ್ದಾರೆ,,,ೆ,yes
ಪುಸ್ತಕಗಳಾದ,,,ದ,yes
ಸಂತೋಷವೆಂಬ,,,ಬ,yes
ಆತ್ಮಚರಿತ್ರೆಗಳನ್ನು,,,ು,yes
ಓದಿದಾಗ,,,ಗ,yes
ಮನಸ್ಸುಗಳು,,,ು,yes
ಅರಳಿದಂತಹ,,,ಹ,yes
ಹೃದ್ಭಾವ,,,ವ,yes
ತೆರೆದುಕೊಳ್ಳುತ್ತದೆ,,,ೆ,yes
ಕಷ್ಟಗಳು,,,ು,yes
ಮನುಷ್ಯ,,,ಯ,yes
ಹೇಗಿರುತ್ತಾನೆ,,,ೆ,yes
ಸಮಸ್ತವಾಗಿ,,,ಿ,yes
ಕಷ್ಟಗಳ,,,ಳ,yes
ನಡುವೆಯೇ,,,ೇ,yes
ತಮ್ಮನ್ನು,,,ು,yes
ಬೆಳೆಸಿಕೊಂಡವರು,,,ು,yes
ಕಷ್ಟಗಳನ್ನು,,,ು,yes
ಮೀರಿ,,,ಿ,yes
ಹೆಮ್ಮರವಾಗಿ,,,ಿ,yes
ಬೆಳೆದುನಿಂತವರು,,,ು,yes
ಪ್ರಭಾವಿ,,,ಿ,yes
ವ್ಯಕ್ತಿಗಳಲ್ಲಿ,,,ಿ,yes
ಒಬ್ಬರಾದ,,,ದ,yes
ಟೈಮ್ಸ್,,,್,yes
ಪತ್ರಿಕೆ,,,ೆ,yes
ಹೀಗೆ,,,ೆ,yes
ಬರೆಯುತ್ತದೆ,,,ೆ,yes
ಮುಖಂಡ,,,ಡ,yes
ಸಿನಿಮಾನಟನಿಗಿಂತ,,,ತ,yes
ಸೂಜಿಗಲ್ಲಿನಂತೆ,,,ೆ,yes
ಜನರನ್ನು,,,ು,yes
ಸೆಳೆಯುತ್ತಾರೆ,,,ೆ,yes
ಜೀವನವನ್ನು,,,ು,yes
ನಮ್ಮೆಲ್ಲರಿಗಿಂತ,,,ತ,yes
ಭಿನ್ನವಾಗಿ,,,ಿ,yes
ನೋಡುವುದರಿಂದ,,,ದ,yes
ಆಪ್ತರಾಗುತ್ತಾರೆ,,,ೆ,yes
ಉಳಿದವರು,,,ು,yes
ಉಪದೇಶ,,,ಶ,yes
ತೋರಿಸುತ್ತಾರೆ,,,ೆ,yes
ಎಷ್ಟು,,,ು,yes
ಮಂದಿಗೆ,,,ೆ,yes
ಭಾಗ್ಯ,,,ಯ,yes
ಸಿಕ್ಕಿದೆಯೋ,,,ೋ,yes
ಗೊತ್ತಿಲ್ಲ,,,ಲ,yes
ಜತೆ,,,ೆ,yes
ಮಾತುಕತೆಗೆ,,,ೆ,yes
ಕುಳಿತುಕೊಂಡರೆ,,,ೆ,yes
ಬದುಕನ್ನು,,,ು,yes
ಆಪ್ತಭಾವದಿಂದ,,,ದ,yes
ಪ್ರಾರಂಭಿಸ,,,ಸ,yes
ತೊಡಗುತ್ತೇವೆ,,,ೆ,yes
ನಗೆಗಾರ,,,ರ,yes
ಆತ್ಮ,,,ಮ,yes
ಚರಿತ್ರೆಯಲ್ಲಿ,,,ಿ,yes
ಕರೆದುಕೊಳ್ಳುತ್ತಾರೆ,,,ೆ,yes
ಹಾಗೇಕೆ,,,ೆ,yes
ಎಂಬುದನ್ನುಅವರ,,,ರ,yes
ಮಾತುಗಳಲ್ಲೇ,,,ೇ,yes
ಕೇಳಬೇಕು,,,ು,yes
ಯಾಕೆ,,,ೆ,yes
ಹೀಗಾಯಿತೋ,,,ೋ,yes
ಬದುಕಿನಲ್ಲಿ,,,ಿ,yes
ಪದೇಪದೆ,,,ೆ,yes
ಒಂದಲ್ಲ,,,ಲ,yes
ಸಂಕಟ,,,ಟ,yes
ಎದುರಾಗುತ್ತಿತ್ತು,,,ು,yes
ಇದೇ,,,ೇ,yes
ಸಂದರ್ಭದಲ್ಲಿ,,,ಿ,yes
ದೇಶವೂ,,,ೂ,yes
ಸಂಕಷ್ಟಗಳಿಗೆ,,,ೆ,yes
ಸಿಲುಕಿಕೊಂಡಿತ್ತು,,,ು,yes
ಸಾಕಪ್ಪಾ,,,ಾ,yes
ಬದುಕು,,,ು,yes
ಎನ್ನಿಸುವಂಥ,,,ಥ,yes
ಕ್ಷಣಗಳವು,,,ು,yes
ಅಂಥ,,,ಥ,yes
ಸಂಕಟದ,,,ದ,yes
ಸಂದರ್ಭದಲ್ಲಿಯೂ,,,ೂ,yes
ನಾನು,,,ು,yes
ನಗುನಗುತ್ತಾ,,,ಾ,yes
ಬದುಕುತ್ತಿದ್ದೆ,,,ೆ,yes
ಅಡ್ಡಾಡಿ,,,ಿ,yes
ಕಡೆಯಲ್ಲೆಲ್ಲ,,,ಲ,yes
ನಗುಮುಖ,,,ಖ,yes
ಸುದ್ದಿ,,,ಿ,yes
ನನ್ನನ್ನು,,,ು,yes
ಎದುರಾಗುವ,,,ವ,yes
ಸಂಕಟಗಳನ್ನು,,,ು,yes
ಕಂಡಿದ್ದ,,,ದ,yes
ಕೇಳಿಯೇಬಿಟ್ಟರು,,,ು,yes
ಕಣ್ಮುಂದೆ,,,ೆ,yes
ಸಾವಿರ,,,ರ,yes
ಸಂಕಟವಿದ್ದರೂ,,,ೂ,yes
ಇಷ್ಟೊಂದು,,,ು,yes
ಸಹಜವಾಗಿ,,,ಿ,yes
ನಗುತ್ತೀರಲ್ಲ,,,ಲ,yes
ಹೇಗೆ,,,ೆ,yes
ಸಾಧ್ಯ,,,ಯ,yes
ನಿರಂತರ,,,ರ,yes
ಹಾಗಾಗಿ,,,ಿ,yes
ಎಂಥ,,,ಥ,yes
ಖುಷಿಯಿಂದ,,,ದ,yes
ನಗುವುದು,,,ು,yes
ಅಭ್ಯಾಸ,,,ಸ,yes
ಆಗಿಬಿಟ್ಟಿದೆ,,,ೆ,yes
ಅನ್ನುತ್ತೇನೆ,,,ೆ,yes
ಸದಾ,,,ಾ,yes
ಇರುವುದು,,,ು,yes
ಟಿಬೆಟಿಯನ್ನರಿಗೆ,,,ೆ,yes
ಚಟ,,,ಟ,yes
ನಗೆ,,,ೆ,yes
ಐಡೆಂಟಿಟಿ,,,ಿ,yes
ಸೂಕ್ಷ್ಮವಾಗಿ,,,ಿ,yes
ಗಮನಿಸಿ,,,ಿ,yes
ಟಿಬೆಟಿಯನ್ನರು,,,ು,yes
ಮುಖ,,,ಖ,yes
ಗಂಟಿಕ್ಕಿಕೊಂಡ,,,ಡ,yes
ಭಂಗಿಯಲ್ಲಿ,,,ಿ,yes
ಕಾಣಿಸುವುದಿಲ್ಲ,,,ಲ,yes
ವಿನಾಕಾರಣ,,,ಣ,yes
ಸಿಟ್ಟಾಗುವ,,,ವ,yes
ಭಾರತೀಯರು,,,ು,yes
ಜಪಾನಿಯರಂತೆ,,,ೆ,yes
ವರ್ತಿಸುವುದಿಲ್ಲ,,,ಲ,yes
ಇಟಾಲಿಯನ್ನರ,,,ರ,yes
ಥರ,,,ರ,yes
ಉಲ್ಲಾಸದಿಂದ,,,ದ,yes
ಇರುತ್ತಾರೆ,,,ೆ,yes
ಗುಣ,,,ಣ,yes
ವಂಶಪಾರಂಪರ್ಯವಾಗಿ,,,ಿ,yes
ಬಳುವಳಿ,,,ಿ,yes
ಅನ್ನಬಹುದು,,,ು,yes
ಪುಟ್ಟದೊಂದು,,,ು,yes
ಕುಗ್ರಾಮದಿಂದ,,,ದ,yes
ಬಂದವನು,,,ು,yes
ಸಹಜತೆಗೆ,,,ೆ,yes
ಹತ್ತಿರವಿತ್ತು,,,ು,yes
ಜತೆಗಿದ್ದವರ,,,ರ,yes
ಮಾತು,,,ು,yes
ವರ್ತನೆಯಲ್ಲಿ,,,ಿ,yes
ಕಪಟವಿರಲಿಲ್ಲ,,,ಲ,yes
ಕುಹಕವಿರಲಿಲ್ಲ,,,ಲ,yes
ನಾಟಕವಿರಲಿಲ್ಲ,,,ಲ,yes
ದಿನಾಲೂ,,,ೂ,yes
ಪರಸ್ಪರರನ್ನು,,,ು,yes
ರೇಗಿಸುತ್ತಾ,,,ಾ,yes
ಗೇಲಿ,,,ಿ,yes
ಮಾಡುತ್ತಾ,,,ಾ,yes
ಆಗೊಮ್ಮೆ,,,ೆ,yes
ಈಗೊಮ್ಮೆ,,,ೆ,yes
