word,meaning,word_type,last_sound,can_combine
ಜಗಳವನ್ನೂ,,,ೂ,yes
ಬದುಕಿಬಿಟ್ಟೆವು,,,ು,yes
ಜೀವಿಸುವುದು,,,ು,yes
ಭಾಗವೇ,,,ೇ,yes
ಆಗಿಹೋಯಿತು,,,ು,yes
ಅದರರ್ಥ,,,ಥ,yes
ಬಾಲ್ಯದ,,,ದ,yes
ಬಡತನದ,,,ದ,yes
ಸಂಕಟಗಳು,,,ು,yes
ಇರಲೇ,,,ೇ,yes
ಎಂದಲ್ಲ,,,ಲ,yes
ಈಗಿರುವಂತೆ,,,ೆ,yes
ಅದನ್ನೂ,,,ೂ,yes
ಮೀರಿದಂಥ,,,ಥ,yes
ಇದ್ದೇ,,,ೇ,yes
ಇದ್ದವು,,,ು,yes
ಕಷ್ಟ,,,ಟ,yes
ಎಂದುಕೊಂಡು,,,ು,yes
ಧೈರ್ಯ,,,ಯ,yes
ಕಳೆದುಕೊಂಡರೆ,,,ೆ,yes
ಯಾವ,,,ವ,yes
ಪ್ರಯೋಜನವೂ,,,ೂ,yes
ಆಗುತ್ತಿರಲಿಲ್ಲ,,,ಲ,yes
ಅಳುಮುಖ,,,ಖ,yes
ಮಾಡಿಕೊಂಡು,,,ು,yes
ಯೋಚಿಸುತ್ತಾ,,,ಾ,yes
ಕೂರುವುದರಿಂದ,,,ದ,yes
ಬಗೆಹರಿಯುತ್ತಿರಲಿಲ್ಲ,,,ಲ,yes
ಅದಕ್ಕಿಂತ,,,ತ,yes
ಅಯ್ಯೋ,,,ೋ,yes
ಹೀಗಾಗಿಬಿಡ್ತಲ್ಲ,,,ಲ,yes
ಕೂತರೆ,,,ೆ,yes
ಒಂದಿಡೀ,,,ೀ,yes
ವಾರದ,,,ದ,yes
ನೆಮ್ಮದಿಯೇ,,,ೇ,yes
ಕೈಬಿಟ್ಟು,,,ು,yes
ಹೋಗುವ,,,ವ,yes
ಸಂಭವವಿತ್ತು,,,ು,yes
ಅನುಭವದ,,,ದ,yes
ಹೇಳುವುದಾದರೆ,,,ೆ,yes
ಧನಾತ್ಮಕವಾಗಿಯೇ,,,ೇ,yes
ಯೋಚಿಸಲು,,,ು,yes
ಮುಂದಾಗಬೇಕು,,,ು,yes
ಎದುರಾದಾಗ,,,ಗ,yes
ಓಹ್,,,್,yes
ಬದುಕಿನ್ನು,,,ು,yes
ಮುಗಿದೇ,,,ೇ,yes
ಹೋಯ್ತು,,,ು,yes
ಎಂದುಕೊಳ್ಳುವ,,,ವ,yes
ಬದಲು,,,ು,yes
ಕಷ್ಟವನ್ನು,,,ು,yes
ಎದುರಿಸುವ,,,ವ,yes
ನೆಪದಲ್ಲಿ,,,ಿ,yes
ಏನೆಲ್ಲಾ,,,ಾ,yes
ಪಾಠ,,,ಠ,yes
ಕಲಿಯಬಹುದು,,,ು,yes
ಯೋಚಿಸಿದರೆ,,,ೆ,yes
ಅಷ್ಟರಮಟ್ಟಿಗೆ,,,ೆ,yes
ಭಯ,,,ಯ,yes
ಕಡಿಮೆಯಾಗುತ್ತದೆ,,,ೆ,yes
ಬಾಳಹಾದಿಯಲ್ಲಿ,,,ಿ,yes
ಮಾರ್ಗವನ್ನೇ,,,ೇ,yes
ಅನುಸರಿಸಿದೆ,,,ೆ,yes
ಕ್ಷಣವನ್ನೂ,,,ೂ,yes
ಶಾಂತಿಯಿಂದಲೇ,,,ೇ,yes
ಎದುರುಗೊಂಡೆ,,,ೆ,yes
ನಗುತ್ತಿರು,,,ು,yes
ಎದೆಗುಂದದಿರು,,,ು,yes
ಒಳ್ಳೆಯತನಕ್ಕೆ,,,ೆ,yes
ಎಂದೆಂದಿಗೂ,,,ೂ,yes
ಜಯ,,,ಯ,yes
ನಂಬಿಕೆಯಿಡು,,,ು,yes
ಬೌದ್ಧಧರ್ಮದ,,,ದ,yes
ತತ್ವ,,,ವ,yes
ಬಾಲ್ಯದಲ್ಲಿ,,,ಿ,yes
ದೊರೆತ,,,ತ,yes
ಶಾಂತಮನೋಭಾವಕ್ಕೆ,,,ೆ,yes
ಪ್ರಾಮಾಣಿಕ,,,ಕ,yes
ಅನಿಸಿಕೆ,,,ೆ,yes
ಎಲ್ಲರಿಗೂ,,,ೂ,yes
ಗೊತ್ತಿರುವಂತೆ,,,ೆ,yes
ಐವತ್ತು,,,ು,yes
ವರ್ಷಕ್ಕೂ,,,ೂ,yes
ಕಾಲದಿಂದ,,,ದ,yes
ವಾಸಕ್ಕೊಂದು,,,ು,yes
ಮನೆಯಿಲ್ಲ,,,ಲ,yes
ದೇಶದೊಳಗೆ,,,ೆ,yes
ನಿಜ,,,ಜ,yes
ಹೇಳುತ್ತೇನೆ,,,ೆ,yes
ಖಂಡಿತ,,,ತ,yes
ಅನಿಸಿಲ್ಲ,,,ಲ,yes
ನನ್ನದೆನ್ನುವ,,,ವ,yes
ಇಲ್ಲದಿದ್ದರೆ,,,ೆ,yes
ಏನಂತೆ,,,ೆ,yes
ಹತ್ತಾರು,,,ು,yes
ದೇಶಗಳ,,,ಳ,yes
ಮನದಲ್ಲಿ,,,ಿ,yes
ಸ್ವಾಗತವಿದೆ,,,ೆ,yes
ಅಮೆರಿಕ,,,ಕ,yes
ಯುರೋಪ್,,,್,yes
ಥೈವಾನ್,,,್,yes
ಏಷ್ಯಾ,,,ಾ,yes
ದೇಶಗಳಲ್ಲಿರುವ,,,ವ,yes
ಮುಖಂಡರು,,,ು,yes
ಉದ್ಯಮಿಗಳು,,,ು,yes
ಪೋಪ್,,,್,yes
ಪ್ರೀತಿಸುತ್ತಾರೆ,,,ೆ,yes
ಗೌರವಿಸುತ್ತಾರೆ,,,ೆ,yes
ನನ್ನೊಂದಿಗೆ,,,ೆ,yes
ವೇದಿಕೆ,,,ೆ,yes
ಹಂಚಿಕೊಳ್ಳುತ್ತಾರೆ,,,ೆ,yes
ಸಲಹೆ,,,ೆ,yes
ಕೇಳುತ್ತಾರೆ,,,ೆ,yes
ಹೋರಾಟದ,,,ದ,yes
ಮೆಚ್ಚುಗೆಯ,,,ಯ,yes
ಮಾತಾಡುತ್ತಾರೆ,,,ೆ,yes
ಇವೆಲ್ಲದರ,,,ರ,yes
ಮಧ್ಯೆಯೂ,,,ೂ,yes
ಹಿಂತಿರುಗಿ,,,ಿ,yes
ನೋಡಿದರೆ,,,ೆ,yes
ನನ್ನದು,,,ು,yes
ನತದೃಷ್ಟ,,,ಟ,yes
ಭಾವ,,,ವ,yes
ಕಾಡುತ್ತದೆ,,,ೆ,yes
ಸಂದರ್ಭದಲ್ಲೆಲ್ಲ,,,ಲ,yes
ನಾನೇ,,,ೇ,yes
ಸಮಾಧಾನಿಸಿಕೊಳ್ಳುತ್ತೇನೆ,,,ೆ,yes
ಗೃಹಬಂಧನವಿಲ್ಲ,,,ಲ,yes
ಹೀಗೇ,,,ೇ,yes
ಬದುಕಬೇಕು,,,ು,yes
ಶಿಷ್ಟಾಚಾರದ,,,ದ,yes
ಹಂಗಿಲ್ಲ,,,ಲ,yes
ಇಂಥ,,,ಥ,yes
ಕಡೆಯೇ,,,ೇ,yes
ಅಡ್ಡಾಡಬೇಕು,,,ು,yes
ನಿರ್ಬಂಧವೂ,,,ೂ,yes
ಬದುಕಲ್ಲೂ,,,ೂ,yes
ಸ್ವಾರಸ್ಯವಿದೆ,,,ೆ,yes
ಸಂಭ್ರಮವಿದೆ,,,ೆ,yes
ಅಂದುಕೊಳ್ಳುತ್ತೇನೆ,,,ೆ,yes
ಇಂಥದೊಂದು,,,ು,yes
ಜತೆಯಾದ,,,ದ,yes
ಕೂಡಲೇ,,,ೇ,yes
ಹಗುರಾಗುತ್ತದೆ,,,ೆ,yes
ಮೊಗದಲ್ಲಿ,,,ಿ,yes
ನಗೆಯ,,,ಯ,yes
ಹೂ,,,ೂ,yes
ಅರಳುತ್ತದೆ,,,ೆ,yes
ಮಾತುಗಳು,,,ು,yes
ವಿಶ್ವೇಶ್ವರ,,,ರ,yes
ಭಟ್ಟರು,,,ು,yes
ಮನ,,,ನ,yes
ಅಂಕಣದಲ್ಲಿ,,,ಿ,yes
ಆತ್ಮಚರಿತ್ರೆಯಿಂದ,,,ದ,yes
ಮೂಡಿಸಿರುವ,,,ವ,yes
ಮೂಡಿಬಂದಿದೆ,,,ೆ,yes
ಗುಲಾಲು,,,ು,yes
ಅಬೀರ್,,,್,yes
ಪರಿಚಿತವಾಗಿದೆ,,,ೆ,yes
ಸಾಮಾನ್ಯ,,,ಯ,yes
ಆಚರಣೆಗಳಿಗೆ,,,ೆ,yes
ಬಳಸಲಾಗುವ,,,ವ,yes
ವಿಶೇಷವಾಗಿ,,,ಿ,yes
ಹೋಳಿ,,,ಿ,yes
ಹಬ್ಬಕ್ಕೆ,,,ೆ,yes
ಬಣ್ಣದ,,,ದ,yes
ಪುಡಿಗಳಿಗೆ,,,ೆ,yes
ನೀಡಲಾದ,,,ದ,yes
ಸಾಮಾನ್ಯವಾಗಿ,,,ಿ,yes
ಹೆಸರನ್ನು,,,ು,yes
ಹಬ್ಬದಲ್ಲಿ,,,ಿ,yes
ಗುಲಾಬಿ,,,ಿ,yes
ಸಂಬಂಧಿಸಲಾಗುತ್ತದೆ,,,ೆ,yes
ಪ್ರೀತಿ,,,ಿ,yes
ಸಮಾನತೆಯನ್ನು,,,ು,yes
ಆಚರಿಸುವ,,,ವ,yes
ಹಬ್ಬದ,,,ದ,yes
ಹಾಡುತ್ತ,,,ತ,yes
ಕುಣಿಯುತ್ತ,,,ತ,yes
ಒಬ್ಬರ,,,ರ,yes
ಪುಡಿಗಳನ್ನು,,,ು,yes
ಎರಚುತ್ತಾರೆ,,,ೆ,yes
ಮುಂಚಿನ,,,ನ,yes
ಮರಗಳಿಂದ,,,ದ,yes
ಹೂವುಗಳಿಂದ,,,ದ,yes
ತಯಾರಿಸಲಾಗುತ್ತಿತ್ತು,,,ು,yes
ಉದಾಹರಣೆಗೆ,,,ೆ,yes
ಹಾಲವಾಣ,,,ಣ,yes
ಪಲಾಶ,,,ಶ,yes
ಮರಗಳು,,,ು,yes
ಚರ್ಮಕ್ಕೆ,,,ೆ,yes
ಪ್ರಯೋಜನಕಾರಿಯಾದ,,,ದ,yes
ಔಷಧೀಯ,,,ಯ,yes
ಗುಣಗಳನ್ನು,,,ು,yes
ಹೊಂದಿರುತ್ತಿದ್ದವು,,,ು,yes
ಕೃತಕ,,,ಕ,yes
ಬಣ್ಣಗಳ,,,ಳ,yes
ಆಗಮನ,,,ನ,yes
ಪ್ರದೇಶಗಳಲ್ಲಿ,,,ಿ,yes
ಮರಗಳ,,,ಳ,yes
ಕಾಣದಾಗುವಿಕೆ,,,ೆ,yes
ಲಾಭದ,,,ದ,yes
ಅನ್ವೇಷಣೆಯ,,,ಯ,yes
ನೈಸರ್ಗಿಕ,,,ಕ,yes
ಬಣ್ಣಗಳನ್ನು,,,ು,yes
ತ್ಯಾಗ,,,ಗ,yes
ಶಿವಾಹಳಿರವರು,,,ು,yes
ಜಿಲ್ಲೆಯವರಾಗಿದ್ದು,,,ು,yes
ಉಷ್ಣವು,,,ು,yes
ಶಕ್ತಿಯನ್ನು,,,ು,yes
ರೂಪದಿಂದ,,,ದ,yes
ರೂಪಕ್ಕೆ,,,ೆ,yes
ಪರಿವರ್ತಿಸಬಹುದು,,,ು,yes
ಸೂಕ್ತವಾದ,,,ದ,yes
ಉಪಕರಣಗಳನ್ನು,,,ು,yes
ಉಷ್ಣಶಕ್ತಿ,,,ಿ,yes
ಶಕ್ತಿಯನ್ನಾಗಿ,,,ಿ,yes
ಬಳಸಲಾಗುತ್ತದೆ,,,ೆ,yes
ಉಷ್ಣಶಕ್ತಿಯನ್ನು,,,ು,yes
ಅಡುಗೆ,,,ೆ,yes
ಶಾಲೆಗಳಲ್ಲಿ,,,ಿ,yes
ಉಪಯೊಗಿಸುತ್ತೆವೆ,,,ೆ,yes
ಉದಾಹರಣೆಗಳು,,,ು,yes
ಉಷ್ಣದ,,,ದ,yes
ಪರಿಣಾಮಗಳ,,,ಳ,yes
ಅನ್ವಯವಾಗಿವೆ,,,ೆ,yes
ಒಟ್ಟುಗೂಡಿಸಿ,,,ಿ,yes
ಹೇಳಬಹುದು,,,ು,yes
ತಾಪದಲ್ಲಿ,,,ಿ,yes
ಏರಿಕೆ,,,ೆ,yes
ವ್ಯಾಕೋಚನೆ,,,ೆ,yes
ಸ್ತಿತಿ,,,ಿ,yes
ಬದಲಾವಣೆ,,,ೆ,yes
ರಾಸಾಯನಿಕ,,,ಕ,yes
ಕಾರ್ಯನಿ,,,ಿ,yes
ರ್ವಹಿಸುವ,,,ವ,yes
ತಾಪವನ್ನು,,,ು,yes
ಉನ್ನತ,,,ತ,yes
ಉಷ್ಣತಾ,,,ಾ,yes
ಸ್ಥಿತಿಯಿಂದ,,,ದ,yes
ಕೆಳಮಟ್ಟದ,,,ದ,yes
ಸ್ಥಿತಿಗೆ,,,ೆ,yes
ತರುವ,,,ವ,yes
ರ್ವಹಿಸುತ್ತದೆ,,,ೆ,yes
ಹೆಚ್ಚಿಸುವಲ್ಲಿ,,,ಿ,yes
ತಾಪದ,,,ದ,yes
ಮೂಲವು,,,ು,yes
ಉಷ್ಣತೆಯನ್ನು,,,ು,yes
ಉತ್ಪಾದಿಸುತ್ತದೆ,,,ೆ,yes
ಏರಿಸುವುದರಿಂದ,,,ದ,yes
ಉಷ್ಣ,,,ಣ,yes
ಪರಿವರ್ತಿಸುವ,,,ವ,yes
ವಿನ್ಯಾಸಗೊಳಿಸಲು,,,ು,yes
ಸಾಧ್ಯವಿಲ್ಲ,,,ಲ,yes
ಹಾಗೆಯೇ,,,ೇ,yes
ಉಷ್ನದಿಂದ,,,ದ,yes
ಘನ,,,ನ,yes
ದ್ರವ,,,ವ,yes
ಅನಿಲಗಳ,,,ಳ,yes
ವ್ಯಕೋಚನೆಯು,,,ು,yes
ಬಹಳ,,,ಳ,yes
ನಿಧಾನ,,,ನ,yes
ಗತಿಯಲ್ಲಿರುವುದರಿಂದ,,,ದ,yes
ಪರಿಣಾಮವನ್ನೂ,,,ೂ,yes
ಇಂಜನ್ನು,,,ು,yes
ಅಭಿವ್ರುದ್ಧಿಗೊಳಿಸುವಲ್ಲಿ,,,ಿ,yes
ಬಳಸುವುದು,,,ು,yes
ಕಶ್ತವಾಗಿದೆ,,,ೆ,yes
ಇಂಜಿನ್,,,್,yes
ಗಳ,,,ಳ,yes
ತಯಾರಿಕೆಯಲ್ಲಿ,,,ಿ,yes
ದ್ರವವಸ್ತುಗಳು,,,ು,yes
ಅನಿಲವಾಗಿ,,,ಿ,yes
ಬದಲಾಗುವುದು,,,ು,yes
ಮಹತ್ವದ,,,ದ,yes
ಪಾತ್ರವನ್ನು,,,ು,yes
ವಹಿಸುತ್ತದೆ,,,ೆ,yes
ಹಬೆಯಾಗಿ,,,ಿ,yes
ಪರಿವರ್ತಿಸಿದರೆ,,,ೆ,yes
ಸ್ಥಳವನ್ನು,,,ು,yes
ಆಕ್ರಮಿಸುತ್ತದೆ,,,ೆ,yes
ವ್ಯಾಕೂಚನೆಯಿಂದ,,,ದ,yes
ಒತ್ತಡವನ್ನು,,,ು,yes
ಉಂಟುಮಾಡುತ್ತದೆ,,,ೆ,yes
ಕಾಯಿಸುವುದರಿಂದ,,,ದ,yes
ಉಂಟಾದ,,,ದ,yes
ಹಬೆಯು,,,ು,yes
ನೀರಿಗಿಂತ,,,ತ,yes
ಪಟ್ಟು,,,ು,yes
ಗಾತ್ರವನ್ನು,,,ು,yes
ಅಂಶವೇ,,,ೇ,yes
ಡೀಸೆಲ್,,,್,yes
ದಹಿಸಿದಾಗ,,,ಗ,yes
ಬದಲಾವಣೆಯಾಗಿ,,,ಿ,yes
ಗಾತ್ರದ,,,ದ,yes
ಅನಿಲಗಳನ್ನು,,,ು,yes
ಬಿಡುಗಡೆ,,,ೆ,yes
ಉಂಟುಮಾಡುತ್ತವೆ,,,ೆ,yes
ಎಂಬುದೇ,,,ೇ,yes
ಪೆಟ್ರೋಲ್,,,್,yes
ಕಾರ್ಯವಿಧಾನದ,,,ದ,yes
ಗಾಳಿಯ,,,ಯ,yes
ಪ್ರವಾಹದಲ್ಲಿ,,,ಿ,yes
ಚಲನೆಗಳಿವೆ,,,ೆ,yes
ವ್ಯವಸ್ಥೆಯೊಳಗೆ,,,ೆ,yes
ಅಣುಗಳ,,,ಳ,yes
ಯಾದೃಚ್ಚಿಕ,,,ಕ,yes
ಚಲನೆ,,,ೆ,yes
ಚಲನೆಯ,,,ಯ,yes
ದಿಕ್ಕಿನಲ್ಲಿ,,,ಿ,yes
ಸಾಮೂಹಿಕ,,,ಕ,yes
ಪದರ,,,ರ,yes
ವಹನ,,,ನ,yes
ಎರಡನೆಯ,,,ಯ,yes
ವಿಧವಾದ,,,ದ,yes
ಚಲನೆಯು,,,ು,yes
ಒತ್ತಡ,,,ಡ,yes
ಅಂತರವಿದ್ದಾಗ,,,ಗ,yes
ಆಗುತ್ತದೆ,,,ೆ,yes
ಕಾರ್ಯವಿಧಾನಕ್ಕೆ,,,ೆ,yes
ಅನ್ವಯಿಸುತ್ತದೆ,,,ೆ,yes
ಹಾಗಾದರೆ,,,ೆ,yes
ಎಂದರೇನು,,,ು,yes
ಉಪಯುಕ್ತ,,,ತ,yes
ಶಕ್ತಿಯಾಗಿ,,,ಿ,yes
ಸಾಧನ,,,ನ,yes
ಹೀಟ್,,,್,yes
ಎಂಜಿನ್,,,್,yes
ಅವಿಚ್ಛಿನ್ನ,,,ನ,yes
ಪರಿವರ್ತನೆಯಾಗಿದೆ,,,ೆ,yes
ಉಷ್ಣಯಂತ್ರದಲ್ಲಿ,,,ಿ,yes
ಅಂಶಗಳಿರುತ್ತವೆ,,,ೆ,yes
ಅವುಗಳು,,,ು,yes
ಆಕರ,,,ರ,yes
ಸೋರ್ಸ್,,,್,yes
ಇದರಿಂದ,,,ದ,yes
ಶಕ್ತಿಗೆ,,,ೆ,yes
ಒದಗಿಸಲಾಗುವುದು,,,ು,yes
ತೊಟ್ಟಿ,,,ಿ,yes
ಸಿಂಕ್,,,್,yes
ಆಕರದ,,,ದ,yes
ಉಷ್ಣತೆಗಿಂತ,,,ತ,yes
ತೊಟ್ಟಿಗೆ,,,ೆ,yes
ಬಿಡುಗಡೆಯಾಗುತ್ತದೆ,,,ೆ,yes
ಕ್ರಿಯಶೀಲ,,,ಲ,yes
ವರ್ಕಿಂಗ್,,,್,yes
ಸಬ್,,,್,yes
ಸ್ಟೆನ್ಸ್,,,್,yes
ಸಾಧಾರಣವಾಗಿ,,,ಿ,yes
ಅನಿಲವೋ,,,ೋ,yes
ಮಿಶ್ರಣವೋ,,,ೋ,yes
ಹಬೆಯೋ,,,ೋ,yes
ಹಬೆಯ,,,ಯ,yes
ಯಂತ್ರದಲ್ಲಿ,,,ಿ,yes
ಆವಿಯ,,,ಯ,yes
ರೂಪದಲ್ಲಿರುತ್ತದೆ,,,ೆ,yes
ಅಂಗಗಳೂ,,,ೂ,yes
ಪರಸ್ಪರ,,,ರ,yes
ಪೂರಕವಾಗಿ,,,ಿ,yes
ನೆರವೇರಿಸುವಂಥ,,,ಥ,yes
ಕ್ರಿಯಾಚಕ್ರವನ್ನು,,,ು,yes
ಸೈಕಲ್,,,್,yes
ಆಪರೇಷನ್ಸ್,,,್,yes
ರಚಿಸಬೇಕು,,,ು,yes
ಚಕ್ರದಲ್ಲಿ,,,ಿ,yes
ಕ್ರಿಯಾಶೀಲವಸ್ತು,,,ು,yes
ಆಕರದಿಂದ,,,ದ,yes
ಉಷ್ಣವನ್ನು,,,ು,yes
ಹೀರಿ,,,ಿ,yes
ಸಾಕಾದಷ್ಟು,,,ು,yes
ಪ್ರಮಾಣವನ್ನು,,,ು,yes
ಪರಿವರ್ತಿಸಿ,,,ಿ,yes
ಅನುಪಯುಕ್ತ,,,ತ,yes
ವಿಸರ್ಜಿಸುತ್ತದೆ,,,ೆ,yes
ವಿಧಗಳಿವೆ,,,ೆ,yes
ಹಬೆ,,,ೆ,yes
ಅಂತರ್ದಹನ,,,ನ,yes
ಥಾಮಸ್,,,್,yes
ಸಾವೀರಿಯು,,,ು,yes
ಪ್ರಪ್ರಥಮವಾಗಿ,,,ಿ,yes
ವ್ಯಾವಹಾರಿಕವಾಗಿ,,,ಿ,yes
ವಿನ್ಯಾಸಗೊಲಿಸಿದನು,,,ು,yes
ಜೇಮ್ಸ್,,,್,yes
ವ್ಯಾಟನು,,,ು,yes
ಅದಕ್ಕೆ,,,ೆ,yes
ಸಿಲಿಂಡರ್,,,್,yes
ನತ್ತು,,,ು,yes
ಕವಾಟಗಳನ್ನು,,,ು,yes
ನಿರ್ಮಿಸಿದನು,,,ು,yes
ಚಾಲಿತ,,,ತ,yes
ಯಂತ್ರಗಳು,,,ು,yes
ಕ್ರಾಂತಿಗೆ,,,ೆ,yes
ನಾಂದಿಯಾದವು,,,ು,yes
ಗಮನಿಸೋಣ,,,ಣ,yes
ಬಾಯ್ಲರ್,,,್,yes
ಕಾಯಿಸಿ,,,ಿ,yes
ಒತ್ತಡದ,,,ದ,yes
ಹಬೆಯನ್ನು,,,ು,yes
ಉತ್ಪಾದಿಸಲಾಗುತ್ತದೆ,,,ೆ,yes
ಪಿಸ್ಟನ್,,,್,yes
ನನ್ನು,,,ು,yes
ಜೋಡಿಸಿದ,,,ದ,yes
ಸಿಲಿಂಡರ್ಗೆ,,,ೆ,yes
ಕಳುಹಿಸಲಾಗುತ್ತದೆ,,,ೆ,yes
ಆಕ್ರಮಿಸುವುದರಿಂದ,,,ದ,yes
ಸಂಗ್ರಾಹಕದ,,,ದ,yes
ದಿಕ್ಕುಗಳಲ್ಲಿ,,,ಿ,yes
ವ್ಯಕೊಚನೆಗೊಳ್ಳುವುದರಿಂದ,,,ದ,yes
ಮುಂದಕ್ಕೆ,,,ೆ,yes
ತಳ್ಳುತ್ತದೆ,,,ೆ,yes
ನಿಗೆ,,,ೆ,yes
ಸಂಪರ್ಕಿಸಿರುವ,,,ವ,yes
ವಕ್ರದಂಡವೂ,,,ೂ,yes
ಚಲಿಸುತ್ತದೆ,,,ೆ,yes
ವಕ್ರದಂಡವು,,,ು,yes
ನಿನ,,,ನ,yes
ಸರಳರೆಖೀಯ,,,ಯ,yes
ಚಲನೆಯನ್ನು,,,ು,yes
ಭಮಣೆಯನ್ನಾಗಿ,,,ಿ,yes
ಪರಿವರ್ತಿಸುತ್ತದೆ,,,ೆ,yes
ವಕ್ರದಂಡದ,,,ದ,yes
ಚಕ್ರವು,,,ು,yes
ವ್ಯಾಕೊಚಕ,,,ಕ,yes
ಹೊಡೆತದಲ್ಲಿ,,,ಿ,yes
ಅರ್ಧಸುತ್ತು,,,ು,yes
ತಿರುಗುತ್ತದೆ,,,ೆ,yes
ವ್ಯಾಕೊಚನದಿಂದಾಗಿ,,,ಿ,yes
ಪಿಸ್ತನ್,,,್,yes
ಸರಿಯುತ್ತದೆ,,,ೆ,yes
ಚಲನಶಕ್ತಿಯನ್ನು,,,ು,yes
ಕಳೆದುಕೊಳ್ಳುತ್ತದೆ,,,ೆ,yes
ಸಾಂದ್ರಿಕರಿಸಿ,,,ಿ,yes
ನೀರಾಗಿತ್ತದೆ,,,ೆ,yes
ಮತ್ತೆ,,,ೆ,yes
ಸಿಲಿಂಡರ್ನ,,,ನ,yes
ಒಳಕ್ಕೆ,,,ೆ,yes
ದೂದಿಕೆಯಾಗುತ್ತದೆ,,,ೆ,yes
ಜಡತ್ವದ,,,ದ,yes
ಇನ್ನರ್ಧ,,,ಧ,yes
ಸುತ್ತು,,,ು,yes
ತಿರುಗಿ,,,ಿ,yes
ಸುತ್ತನ್ನು,,,ು,yes
ಪೂರ್ಣಗೊಳಿಸುತ್ತದೆ,,,ೆ,yes
ಹೊಡೆತ,,,ತ,yes
ಎನ್ನುತ್ತಾರೆ,,,ೆ,yes
ಸಾಂದ್ರಿಕರಿಸಿದ,,,ದ,yes
ಹೊರಕ್ಕೆ,,,ೆ,yes
ತಳ್ಳಲ್ಪಡುತ್ತದೆ,,,ೆ,yes
ಪುನಃ,,,ಃ,yes
ನೊಳಗೆ,,,ೆ,yes
ಕ್ರಿಯೆಯು,,,ು,yes
ಪುನರಾವರ್ತಿತವಾಗುತ್ತದೆ,,,ೆ,yes
ಇಂಧನ,,,ನ,yes
ವಾದ,,,ದ,yes
ಕಲ್ಲಿದ್ದಲನ್ನು,,,ು,yes
ಉರಿಸಲಾಗುತ್ತದೆ,,,ೆ,yes
ಕವಾಟಗಳೆಮ್ಬ,,,ಬ,yes
ವಿಶೇಷವಾದ,,,ದ,yes
ಮುಚ್ಚಳಗಳಿವೆ,,,ೆ,yes
ಬಿಡಲು,,,ು,yes
ಹೊರಹೋಗುವಂತೆ,,,ೆ,yes
ಕವಾಟಗಳು,,,ು,yes
ತೆರೆಯಲ್ಪದುತ್ತವೆ,,,ೆ,yes
ಕಾರುಗಳನ್ನು,,,ು,yes
ತಯಾರಿಸಲು,,,ು,yes
ಗಳನ್ನೂ,,,ೂ,yes
ಬಳಸಿದ್ದರು,,,ು,yes
ಅಲ್ಲದೆ,,,ೆ,yes
ರೈಲುಗಳಲ್ಲಿಯು,,,ು,yes
ಇತ್ತು,,,ು,yes
ದಕ್ಷತೆ,,,ೆ,yes
ಇರುವುದರಿಂದ,,,ದ,yes
ವಾಹನಗಳಲ್ಲಿ,,,ಿ,yes
ಇಲ್ಲವಾಗಿದೆ,,,ೆ,yes
ಉಷ್ಣಯಂತ್ರ,,,ರ,yes
ಐಡಿಯಲ್,,,್,yes
ಉಷ್ಣಶಕ್ತಿಗೂ,,,ೂ,yes
ಶಕ್ತಿಗೂ,,,ೂ,yes
ಅನ್ವಯಿಸುವಂತೆ,,,ೆ,yes
ನಿಯಮಗಳಿವೆ,,,ೆ,yes
ಮೊದಲನೆಯ,,,ಯ,yes
ನಿಯಮದ,,,ದ,yes
ಸಂಬಂಧವಿದೆ,,,ೆ,yes
ಉಷ್ಣಶಕ್ತಿಯ,,,ಯ,yes
ಸಾಮ್ಯಾಂಕ,,,ಕ,yes
ಮೆಕಾನಿಕಲ್,,,್,yes
ಈಕ್ವಿವಲೆಂಟ್,,,್,yes
ಏಕಮಾನಗಳಲ್ಲಿ,,,ಿ,yes
ಜೌಲುಗಳು,,,ು,yes
