word,meaning,word_type,last_sound,can_combine
ಸ್ವಯಂ,,,ಂ,yes
ಕ್ರಿಯಾತ್ಮ,,,ಮ,yes
ನಡೆಯುವ,,,ವ,yes
ಉಷ್ಣತೆಯ,,,ಯ,yes
ಮಟ್ಟದಿಂದ,,,ದ,yes
ಮಟ್ಟಕ್ಕೆ,,,ೆ,yes
ವರ್ಗಾಯಿಸುವುದು,,,ು,yes
ಅಸಾಧ್ಯ,,,ಯ,yes
ಅನುಸರಿಸಿ,,,ಿ,yes
ಕಾರ್ನೋಟ್,,,್,yes
ವಿಜ್ಞಾನಿ,,,ಿ,yes
ಉಷ್ಣಯಂತ್ರದ,,,ದ,yes
ಪರಿಕಲ್ಪನೆಯನ್ನೂ,,,ೂ,yes
ಸರಿದೂಗುವ,,,ವ,yes
ಆವರ್ತಚಕ್ರವನ್ನೂ,,,ೂ,yes
ವಿವರಿಸಿದ್ದಾನೆ,,,ೆ,yes
ಚಕ್ರ,,,ರ,yes
ಬಳಕೆಯಾಗುತ್ತಿದೆ,,,ೆ,yes
ಅನಿಲ,,,ಲ,yes
ಇಂಧನಕ್ಕೆ,,,ೆ,yes
ಬಸನಗೌಡ,,,ಡ,yes
ರುದ್ರಗೌಡ,,,ಡ,yes
ಪಾಟೀಲರು,,,ು,yes
ಮಾಜಿ,,,ಿ,yes
ಸಂಸದರು,,,ು,yes
ಧುರೀಣರು,,,ು,yes
ಜನೇವರಿ,,,ಿ,yes
ತಾಲ್ಲೂಕಿನ,,,ನ,yes
ಕನಮಡಿ,,,ಿ,yes
ವಿಜಯಪುರದ,,,ದ,yes
ಕಾಲೇಜಿನಿಂದ,,,ದ,yes
ನಿರ್ವಹಿಸಿದ,,,ದ,yes
ಖಾತೆಗಳು,,,ು,yes
ಲೋಕಸಭೆ,,,ೆ,yes
ಲೋಕಸಭೆಗೆ,,,ೆ,yes
ಚುನಾವಣೆಯಲ್ಲಿ,,,ಿ,yes
ಜನತಾ,,,ಾ,yes
ಪಕ್ಷದಿಂದ,,,ದ,yes
ಸಂಸದರಾಗಿ,,,ಿ,yes
ಸಂಸತ್,,,್,yes
ಪ್ರವೇಶಿಸಿದ್ದರು,,,ು,yes
ನೆದರ್,,,್,yes
ಲ್ಯಾಂಡ್ಸ್,,,್,yes
ಯುರೋಪಿನ,,,ನ,yes
ರಾಷ್ಟ್ರ,,,ರ,yes
ರಾಜ್ಯವು,,,ು,yes
ಭೂಭಾಗದ,,,ದ,yes
ಕೆರಿಬ್ಬಿಯನ್,,,್,yes
ಪ್ರದೇಶದ,,,ದ,yes
ಆಂಟಿಲ್ಲ್ಸ್,,,್,yes
ಅರೂಬಾ,,,ಾ,yes
ಪಶ್ಚಿಮದಲ್ಲಿ,,,ಿ,yes
ಸಮುದ್ರವಿದ್ದರೆ,,,ೆ,yes
ನಾರ್ತ್,,,್,yes
ಸೀ,,,ೀ,yes
ಬೆಲ್ಜಿಯಮ್,,,್,yes
ಪೂರ್ವದಲ್ಲಿ,,,ಿ,yes
ಜರ್ಮನಿ,,,ಿ,yes
ದೇಶಗಳಿವೆ,,,ೆ,yes
ಡಚ್,,,್,yes
ಭಾಷೆಯನ್ನು,,,ು,yes
ಆಡುವುದರಿಂದ,,,ದ,yes
ಇವರನ್ನು,,,ು,yes
ಡಚ್ಚರು,,,ು,yes
ಒರಿಯ,,,ಯ,yes
ವಿಪುಲವಾಗಿ,,,ಿ,yes
ಬೆಳೆದಿರುವ,,,ವ,yes
ಸಾಹಿತ್ಯಚರಿತ್ರೆಯನ್ನು,,,ು,yes
ಸಂಗ್ರಹವಾಗಿ,,,ಿ,yes
ನಿರೂಪಿಸಿ,,,ಿ,yes
ಅದರಲ್ಲಿನ,,,ನ,yes
ಘಟ್ಟಗಳನ್ನು,,,ು,yes
ಪರಿಚಯ,,,ಯ,yes
ಮಾಡಿಕೊಡುವುದೇ,,,ೇ,yes
ಲೇಖನದ,,,ದ,yes
ಉದ್ದೇಶ,,,ಶ,yes
ಶತಮಾನಕ್ಕೂ,,,ೂ,yes
ಸಾರಳಾದಾಸನಿಗಿಂತ,,,ತ,yes
ಸ್ವರೂಪ,,,ಪ,yes
ಹೇಗಿತ್ತೆಂಬುದನ್ನು,,,ು,yes
ಸ್ವಲ್ಪಮಟ್ಟಿಗಾದರೂ,,,ೂ,yes
ಅರಿತುಕೊಳ್ಳಲು,,,ು,yes
ಆಧಾರಗಳೂ,,,ೂ,yes
ದೊರೆತಿಲ್ಲ,,,ಲ,yes
ಸಾರಳಾದಾಸನ,,,ನ,yes
ಕವಿತ್ವದಲ್ಲಿ,,,ಿ,yes
ವ್ಯಕ್ತವಾಗುವ,,,ವ,yes
ಪರಿಣತಿಯನ್ನು,,,ು,yes
ಆತನಿಗಿಂತ,,,ತ,yes
ಹಿಂದೆಯೂ,,,ೂ,yes
ಚೆನ್ನಾಗಿ,,,ಿ,yes
ಬೆಳೆದಿರಬೇಕೆಂಬುದನ್ನು,,,ು,yes
ಸಯುಕ್ತಿಕವಾಗಿ,,,ಿ,yes
ಊಹಿಸಬಹುದು,,,ು,yes
ಚೌತಿಸಾಢಗ,,,ಗ,yes
ಢಮಾಳಿ,,,ಿ,yes
ದಾಕವಚನ,,,ನ,yes
ಪ್ರಕಾರಗಳು,,,ು,yes
ಕಾಲಕ್ಕೆ,,,ೆ,yes
ಹಿಂದೆನಯೇ,,,ೇ,yes
ರೂಪುಗೊಂಡು,,,ು,yes
ವಿಕಾಸವಾಗಿದ್ದವೆನ್ನಬಹುದು,,,ು,yes
ಕವಿತೆಯ,,,ಯ,yes
ರೂಪವೊಂದನ್ನು,,,ು,yes
ಗ್ರಂಥವೆಂದರೆ,,,ೆ,yes
ಬೌದ್ಧಗಾನ,,,ನ,yes
ದೋಹ,,,ಹ,yes
ಎಂಬತ್ತನಾಲ್ಕು,,,ು,yes
ಕವಿಗಳಿಂದ,,,ದ,yes
ರಚಿತವಾಗಿದ್ದು,,,ು,yes
ಬೌದ್ಧಧರ್ಮಕ್ಕೆ,,,ೆ,yes
ಸಂಬಂಧಿಸಿದ,,,ದ,yes
ಭಾವಗೀತೆಗಳು,,,ು,yes
ಸಂಕಲಿತವಾಗಿವೆ,,,ೆ,yes
ಬೌದ್ಧತಾಂತ್ರಿಕ,,,ಕ,yes
ಪಂಥಕ್ಕೆ,,,ೆ,yes
ಸೇರಿದವರು,,,ು,yes
ಭಾವಗೀತೆಗಳ,,,ಳ,yes
ಶತಮಾನದವರೆಗೆ,,,ೆ,yes
ಹರಡಿದೆ,,,ೆ,yes
ಅಪಭ್ರಂಶದ,,,ದ,yes
ಮೃದುರೂಪ,,,ಪ,yes
ಭಾಷೆಗಿಂತ,,,ತ,yes
ತೀರ,,,ರ,yes
ಭಿನ್ನವಾದದ್ದು,,,ು,yes
ಗೀತೆಗಳನ್ನು,,,ು,yes
ಮೈಥಿಲೀ,,,ೀ,yes
ಭಾವಗೀತೆಗಳೆಂದು,,,ು,yes
ಪಂಡಿತರು,,,ು,yes
ಹೇಳುವುದುಂಟು,,,ು,yes
ಭಾವಗೀತೆಗಳೇ,,,ೇ,yes
ಕಾರ್,,,್,yes
ಗುರುತಿಸಿದ್ದಾರೆ,,,ೆ,yes
ಗ್ರಂಥದಷ್ಟೆ,,,ೆ,yes
ಭಾಷೆಯಲ್ಲಿ,,,ಿ,yes
ರಚಿತವಾದ,,,ದ,yes
ಶಿಶುವೇದವೆಂಬ,,,ಬ,yes
ಬೆಳಕಿಗೆ,,,ೆ,yes
ಸಾಕ್ಷ್ಯಗಳ,,,ಳ,yes
ನಿಷ್ಕೃಷ್ಟವಾಗಿ,,,ಿ,yes
ತಿಳಿಯಲಾಗಿಲ್ಲ,,,ಲ,yes
ದೋಹಕ್ಕಿಂತ,,,ತ,yes
ಈಚಿನದೆಂದೂ,,,ೂ,yes
ಸಾರಳಾದಾಸನಿಗೆ,,,ೆ,yes
ಪುರ್ವದ್ದೆಂದೂ,,,ೂ,yes
ಗ್ರಂಥಗಳನ್ನು,,,ು,yes
ಪುರ್ವದವೆಂದು,,,ು,yes
ಹೇಳಲು,,,ು,yes
ಸರಿಯಾದ,,,ದ,yes
ಆಧಾರಗಳು,,,ು,yes
ಇಲ್ಲವಾದ್ದರಿಂದ,,,ದ,yes
ಸದ್ಯಕ್ಕೆ,,,ೆ,yes
ಇಷ್ಟು,,,ು,yes
ಪ್ರಭಾವ,,,ವ,yes
ಒರಿಯದಲ್ಲಿ,,,ಿ,yes
ಪ್ರಬಲವಾಗಿತ್ತಲ್ಲದೆ,,,ೆ,yes
ಪ್ರಾಂತೀಯ,,,ಯ,yes
ಜಾಗರೂಕತೆಯಿಂದ,,,ದ,yes
ಸ್ವರೂಪವನ್ನು,,,ು,yes
ಪಡೆಯುತ್ತಿತ್ತು,,,ು,yes
ಹೇಳಿದ,,,ದ,yes
ಗ್ರಂಥಗಳು,,,ು,yes
ಮುಗಿಯುತ್ತಿದ್ದಂತೆ,,,ೆ,yes
ಹುಟ್ಟಿದವೆನ್ನಬಹುದು,,,ು,yes
ಸಾರಳಾ,,,ಾ,yes
ಯುಗ,,,ಗ,yes
ಜನಕನೆಂದು,,,ು,yes
ಪ್ರಖ್ಯಾತನಾದ,,,ದ,yes
ಸಾರಳಾದಾಸ,,,ಸ,yes
ಒರಿಸ್ಸದ,,,ದ,yes
ಗಜಪತಿಯಾದ,,,ದ,yes
ಕಪಿಳೇಂದ್ರ,,,ರ,yes
ದೇವನ,,,ನ,yes
ಆಳ್ವಿಕೆಯಲ್ಲಿದ್ದವ,,,ವ,yes
ಬಿಲಂಕಾ,,,ಾ,yes
ಚಂಡೀ,,,ೀ,yes
ಪುರಾಣಗಳು,,,ು,yes
ಭಾಗಗಳಿವೆ,,,ೆ,yes
ಭಾರತಕ್ಕಿಂತ,,,ತ,yes
ವರ್ಣನೆಯಲ್ಲೂ,,,ೂ,yes
ಉದ್ದೇಶದಲ್ಲೂ,,,ೂ,yes
ಭಿನ್ನವಾಗಿದೆ,,,ೆ,yes
ದೈನಂದಿನ,,,ನ,yes
ಆಧರಿಸಿ,,,ಿ,yes
ಅಳವಡಿಸಿದ್ದಾನೆ,,,ೆ,yes
ಹೇರಳವಾಗಿ,,,ಿ,yes
ಜನಪ್ರೀತಿಯನ್ನು,,,ು,yes
ಗಳಿಸಿವೆ,,,ೆ,yes
ಪಾತ್ರಚಿತ್ರಣದಲ್ಲೂ,,,ೂ,yes
ಪ್ರಕೃತಿವರ್ಣನೆಯಲ್ಲೂ,,,ೂ,yes
ಸಾಮಥರ್ಯ್,,,್,yes
ವನ್ನು,,,ು,yes
ಪ್ರಕಟಿಸಿದ್ದಾನೆ,,,ೆ,yes
ಈತನ,,,ನ,yes
ವೈಷ್ಣವ,,,ವ,yes
ತತ್ತ್ವಗಳು,,,ು,yes
ಮಹಾಭಾರತದ,,,ದ,yes
ವಸ್ತುವಿನೊಂದಿಗೆ,,,ೆ,yes
ಮಿಳಿತವಾಗಿರುವುದು,,,ು,yes
ಕಂಡುಬರುತ್ತದೆ,,,ೆ,yes
ವರ್ಣನೆಗಳಲ್ಲಿ,,,ಿ,yes
ದೇಸೀಯತೆ,,,ೆ,yes
ಕಂಪಿಟ್ಟಿದೆ,,,ೆ,yes
ಸಂಸ್ಕೃತದ,,,ದ,yes
ಅದ್ಭುತರಾಮಾಯಣದ,,,ದ,yes
ತೋರುವ,,,ವ,yes
ಗ್ರಂಥವೆಂದು,,,ು,yes
ಅಭಿಪ್ರಾಯ,,,ಯ,yes
ಮಹಾತಾಯಿ,,,ಿ,yes
ಚಂಡಿಯ,,,ಯ,yes
ಪ್ರದರ್ಶಿಸಲು,,,ು,yes
ಪೌರಾಣಿಕ,,,ಕ,yes
ಚಂಡೀಪುರಾಣ,,,ಣ,yes
ಯಮದೇವತೆ,,,ೆ,yes
ತನ್ನನ್ನು,,,ು,yes
ಕೊಲ್ಲಲಾಗದ,,,ದ,yes
ಮಟ್ಟಿಗೆ,,,ೆ,yes
ಶಕ್ತಿವಂತನಾಗಿ,,,ಿ,yes
ಬೆಳೆದ,,,ದ,yes
ಮಹಿಷಾಸುರನನ್ನು,,,ು,yes
ದೇವತೆಗಳೆಲ್ಲರ,,,ರ,yes
ಪ್ರಾರ್ಥನಾಫಲವಾಗಿ,,,ಿ,yes
ಎದ್ದ,,,ದ,yes
ಕಿಚ್ಚಿನಿಂದ,,,ದ,yes
ಮೂಡಿಬಂದ,,,ದ,yes
ಮಹಿಷಾಸುರ,,,ರ,yes
ಮರ್ದಿನಿ,,,ಿ,yes
ನಿರ್ನಾಮ,,,ಮ,yes
ವಿಷಯ,,,ಯ,yes
ವರ್ಣಿತವಾಗಿದೆ,,,ೆ,yes
ಕೃತಿಗಳಲ್ಲೂ,,,ೂ,yes
ಯುದ್ಧದ,,,ದ,yes
ವರ್ಣನೆಗಳು,,,ು,yes
ವಿಪುಲವಾಗಿವೆ,,,ೆ,yes
ಜೀವಕಳೆಯಿಂದ,,,ದ,yes
ತುಂಬಿದ್ದು,,,ು,yes
ಓದುಗರ,,,ರ,yes
ಮನಸ್ಸಿನ,,,ನ,yes
ಆಯಾ,,,ಾ,yes
ದೃಶ್ಯಗಳನ್ನು,,,ು,yes
ಪರಿಣಾಮಕಾರಿಯಾಗಿ,,,ಿ,yes
ತಂದು,,,ು,yes
ನಿಲ್ಲಿಸಿಬಿಡುತ್ತವೆ,,,ೆ,yes
ರಾಜ್ಯವನ್ನು,,,ು,yes
ವಿಸ್ತರಿಸುವುದಕ್ಕಾಗಿ,,,ಿ,yes
ದೀರ್ಘಕಾಲದವರೆಗೂ,,,ೂ,yes
ಹೋರಾಟದಲ್ಲೇ,,,ೇ,yes
ತೊಡಗಿದ್ದ,,,ದ,yes
ಕಪಿಳೇಂದ್ರನ,,,ನ,yes
ಚಿತ್ರಿಸಿರುವ,,,ವ,yes
ಯುದ್ಧಗಳು,,,ು,yes
ಗಮನಾರ್ಹವಾಗಿವೆ,,,ೆ,yes
ತೀರಿಕೊಂಡ,,,ಡ,yes
ತರುಣದಲ್ಲೇ,,,ೇ,yes
ಕಲಸ,,,ಸ,yes
ಚೌತಿಸಾ,,,ಾ,yes
ರಚಿಸಿದ,,,ದ,yes
ಬಚ್ಛದಾಸನೆಂಬ,,,ಬ,yes
ಪ್ರವರ್ಧಮಾನಕ್ಕೆ,,,ೆ,yes
ಕೃತಿಯ,,,ಯ,yes
ಪಾರ್ವತೀಪರಮೇಶ್ವರರ,,,ರ,yes
ವಿವಾಹ,,,ಹ,yes
ಹಾಸ್ಯರಸ,,,ಸ,yes
ನಿರೂಪಣೆಯಲ್ಲಿ,,,ಿ,yes
ಚಾತುರ್ಯವನ್ನು,,,ು,yes
ಕಥಾನಾಯಕಿಯ,,,ಯ,yes
ವರ್ಣನೆಯಲ್ಲಿ,,,ಿ,yes
ವಿವಾಹಪ್ರಸಂಗದಲ್ಲಿ,,,ಿ,yes
ರೂಪವತಿಯರ,,,ರ,yes
ಪದ್ಧತಿಯ,,,ಯ,yes
ತಂದಿದ್ದಾನೆ,,,ೆ,yes
ಹೆಸರೆತ್ತಿ,,,ಿ,yes
ಹೇಳಬಹುದಾದ,,,ದ,yes
ಯಾವುದೆಂದರೆ,,,ೆ,yes
ದಾಮೋದರ,,,ರ,yes
ಪ್ರಣೀತವಾದ,,,ದ,yes
ರಾಸಕುಲ್ಯಾ,,,ಾ,yes
ರಾಧಾಕೃಷ್ಣರ,,,ರ,yes
ಪ್ರಣಯ,,,ಯ,yes
ವಿರಹದ,,,ದ,yes
ವರ್ಣನೆಯನ್ನು,,,ು,yes
ಓದುತ್ತಿರುವಾಗ,,,ಗ,yes
ಕರಗಿಹೋಗುತ್ತದೆ,,,ೆ,yes
ಅರ್ಜುನದಾಸನ,,,ನ,yes
ಬಿಭಾ,,,ಾ,yes
ರಾಮಚಂದ್ರ,,,ರ,yes
ಪರಶುರಾಮನನ್ನು,,,ು,yes
ಕಾಣುವ,,,ವ,yes
ಸಂದರ್ಭದವರೆಗಿನ,,,ನ,yes
ಕಥೆ,,,ೆ,yes
ಮುಖ್ಯವಸ್ತು,,,ು,yes
ರಾಮಾಯಣದಿಂದ,,,ದ,yes
ತೆಗೆದುಕೊಂಡದ್ದು,,,ು,yes
ಕೃತಿಗಳಿರಬೇಕು,,,ು,yes
ಖಚಿತವಾದ,,,ದ,yes
ಸಾಕ್ಷ್ಯಗಳಿಲ್ಲದ್ದರಿಂದ,,,ದ,yes
ವಿಮರ್ಶಕರು,,,ು,yes
ಅಂಥವನ್ನು,,,ು,yes
ಹೆಸರಿಸುವ,,,ವ,yes
ವಿಚಾರದಲ್ಲಿ,,,ಿ,yes
ಮೌನ,,,ನ,yes
ತಾಳಿದ್ದಾರೆ,,,ೆ,yes
ಪಂಚಸಖಾಯುಗ,,,ಗ,yes
ಕವಿಗಳ,,,ಳ,yes
ಕೈಯಲ್ಲಿ,,,ಿ,yes
ಪಡೆಯಿತು,,,ು,yes
ಕಾಲದಲ್ಲೂ,,,ೂ,yes
ಸಂಪ್ರದಾಯವಿತ್ತಾದರೂ,,,ೂ,yes
ಭಕ್ತನಾದ,,,ದ,yes
ಶ್ರೀಚೈತನ್ಯ,,,ಯ,yes
ಬಂಗಾಳದಿಂದ,,,ದ,yes
ಪುರಿಗೆ,,,ೆ,yes
ರಂಗು,,,ು,yes
ಪಂಥಕ್ಕಿಂತ,,,ತ,yes
ಭಿನ್ನವಾದ,,,ದ,yes
ಚೈತನ್ಯನ,,,ನ,yes
ಪಂಥ,,,ಥ,yes
ಅಲ್ಲಿನ,,,ನ,yes
ಬೀರಿತು,,,ು,yes
ಆದುದರಿಂದ,,,ದ,yes
ಪಂಥಗಳೂ,,,ೂ,yes
ಗೌಡೀಯ,,,ಯ,yes
ಪಂಥಗಳು,,,ು,yes
ಒರಿಸ್ಸದಲ್ಲಿ,,,ಿ,yes
ಕಾಲದಿಂದಲೂ,,,ೂ,yes
ಸ್ವೀಕೃತವಾದುವು,,,ು,yes
ಪುರಿಯ,,,ಯ,yes
ಅಧಿದೈವ,,,ವ,yes
ಜಗನ್ನಾಥ,,,ಥ,yes
ಹೊರಗಣ್ಣಿಂದ,,,ದ,yes
ಉಪದೇಶಕರನ್ನು,,,ು,yes
ತನ್ನತ್ತ,,,ತ,yes
ಸೆಳೆದನಲ್ಲದೆ,,,ೆ,yes
ಪಂಥಗಳ,,,ಳ,yes
ಭಕ್ತಿಮಾರ್ಗಗಳಿಗೂ,,,ೂ,yes
ಆಕರನಾದ,,,ದ,yes
ಪಂಚಸಖರೆಂದು,,,ು,yes
ಬಳರಾಮದಾಸ,,,ಸ,yes
ಜಗನ್ನಾಥದಾಸ,,,ಸ,yes
ಅಚ್ಯುತಾನಂದದಾಸ,,,ಸ,yes
ಜಸೋವಂತ,,,ತ,yes
ದಾಸ,,,ಸ,yes
ಅನಂತದಾಸ,,,ಸ,yes
ಐವರಿದ್ದರು,,,ು,yes
ಜನರಿಗೆ,,,ೆ,yes
ಉಪದೇಶಮಾಡಲು,,,ು,yes
ಒಂದುಗೂಡಿದ್ದರ,,,ರ,yes
ಶ್ರೀಮಂತವಾಯಿತು,,,ು,yes
ಬಳರಾಮದಾಸನ,,,ನ,yes
ದಾಂದಿ,,,ಿ,yes
ಜಗನ್ನಾಥದಾಸನ,,,ನ,yes
ಅಚ್ಯುತಾನಂದದಾಸನ,,,ನ,yes
ಎಂಬುವು,,,ು,yes
ರತ್ನಗಳು,,,ು,yes
ಇವುಗಳ,,,ಳ,yes
ಸಾಧುಗಳು,,,ು,yes
ಮತಪ್ರಚಾರಕ್ಕಾಗಿ,,,ಿ,yes
ರಚಿಸಿದರು,,,ು,yes
ಸಾಧುಗಳ,,,ಳ,yes
ಪ್ರಭುವೂ,,,ೂ,yes
ಕೃಷ್ಣನೂ,,,ೂ,yes
ವರ್ಣಿತರಾಗಿದ್ದಾರೆ,,,ೆ,yes
ಸಂತರ,,,ರ,yes
ದಿವ್ಯಶಕ್ತಿ,,,ಿ,yes
ನೆಲೆಸಿದೆ,,,ೆ,yes
ದೇಶದಲ್ಲೆಲ್ಲ,,,ಲ,yes
ಬೀರಿದೆ,,,ೆ,yes
ಸಮಸ್ಯೆಗಳೆಲ್ಲವನ್ನೂ,,,ೂ,yes
ಸರಳವೂ,,,ೂ,yes
ವಿಶದವೂ,,,ೂ,yes
ಜನಜೀವನದ,,,ದ,yes
ಉದಾಹರಣೆಗಳಿಂದ,,,ದ,yes
ಬಿಡಿಸಿದ್ದಾನೆ,,,ೆ,yes
ಗ್ರಂಥವೆನಿಸಿತ್ತೆಂದರೆ,,,ೆ,yes
ಗುಡಿಯಲ್ಲೋ,,,ೋ,yes
ಮಂದಿರದಲ್ಲೋ,,,ೋ,yes
ಇಟ್ಟು,,,ು,yes
ಪುಜಿಸುತ್ತಿದ್ದರು,,,ು,yes
ಗ್ರಾಮಗಳ,,,ಳ,yes
ಹುಡುಗರಿಗೆ,,,ೆ,yes
ಸಾಹಿತ್ಯವನ್ನು,,,ು,yes
ಕಲಿಸಲು,,,ು,yes
ಪಠ್ಯಪುಸ್ತಕವಾಗಿತ್ತು,,,ು,yes
ಹರಿವಂಶಗಳು,,,ು,yes
ವೃದ್ಧ,,,ಧ,yes
ಶಾಸ್ತ್ರಾಚರಣೆಗಳಲ್ಲಿ,,,ಿ,yes
ಪ್ರಾಶಸ್ತ್ಯಗಳಿಸಿದುವು,,,ು,yes
ಗ್ರಂಥಗಳಿಗಿಂತ,,,ತ,yes
ನಿಸ್ಸಂದೇಹವಾಗಿ,,,ಿ,yes
ಸಾಹಿತ್ಯದಲ್ಲಿ,,,ಿ,yes
ಗೀತಾ,,,ಾ,yes
ಸಂಹಿತಾ,,,ಾ,yes
ಮಳಿಕಾ,,,ಾ,yes
ಕೊಯಿಲೆ,,,ೆ,yes
ಮಾಹಾತ್ಮ್ಯ,,,ಯ,yes
ಸಂಬಾದ,,,ದ,yes
ಸಾಹಿತ್ಯಪ್ರಕಾರಗಳು,,,ು,yes
ಉದಿಸಿದುವು,,,ು,yes
ಗ್ರಂಥಗಳ,,,ಳ,yes
ರಚನೆಯಾಗಿ,,,ಿ,yes
ಜಾತಿಮತ,,,ತ,yes
ಭೇದವಿಲ್ಲದೆ,,,ೆ,yes
ಮಂದಿ,,,ಿ,yes
ಕಲಿತು,,,ು,yes
ಅವನ್ನು,,,ು,yes
ಓದುವಂತಾದುದು,,,ು,yes
ಧೋರಣೆ,,,ೆ,yes
ಅರಸನಾದ,,,ದ,yes
ಪ್ರತಾಪರುದ್ರದೇವ,,,ವ,yes
ವೈಷ್ಣವಭಾವನೆಯಿಂದ,,,ದ,yes
ಪ್ರಭಾವಿತನಾಗಿದ್ದ,,,ದ,yes
ಆಗಿನಿಂದ,,,ದ,yes
ಮತ,,,ತ,yes
ಹರಡಿದ್ದರ,,,ರ,yes
ಸೈನಿಕರು,,,ು,yes
ಕಾದುವುದರಲ್ಲಿ,,,ಿ,yes
ಅನಾಸ್ಥೆಯನ್ನು,,,ು,yes
ತಾಳಿ,,,ಿ,yes
ಶತ್ರುಗಳ,,,ಳ,yes
ಆಕ್ರಮಣಕ್ಕೆ,,,ೆ,yes
ಅವಕಾಶ,,,ಶ,yes
ಕೊಡುವಂತಾದರೆಂದು,,,ು,yes
ಅಪವಾದವಿದೆ,,,ೆ,yes
ಕೇಶವ,,,ವ,yes
ಕೊಯಿಲಿ,,,ಿ,yes
ಕೃಷ್ಣನ,,,ನ,yes
ಅಗಲಿಕೆಯನ್ನು,,,ು,yes
ತಾಳದೆ,,,ೆ,yes
ಯಶೋದೆ,,,ೆ,yes
ಪಟ್ಟ,,,ಟ,yes
ಪರಿತಾಪವನ್ನು,,,ು,yes
ವರ್ಣಿಸುವ,,,ವ,yes
ಕಾರಣಕ್ಕಾಗಿಯೇ,,,ೇ,yes
ಜನಪ್ರಿಯವಾಗಿದೆ,,,ೆ,yes
ಪಂಚಸಖರಿದ್ದ,,,ದ,yes
ಕಾಲದಲ್ಲೋ,,,ೋ,yes
ತರುವಾಯವೋ,,,ೋ,yes
ರಚಿತವಾದುದೆಂದು,,,ು,yes
ಭಾವಿಸಲಾಗಿದೆ,,,ೆ,yes
ಕವಿಯಾದ,,,ದ,yes
ಮಾರ್ಕಂಡದಾಸನ,,,ನ,yes
ವಿಚಾರವಾಗಿ,,,ಿ,yes
ಸಂಗತಿಯೂ,,,ೂ,yes
ತಿಳಿದುಬಂದಿಲ್ಲ,,,ಲ,yes
ಗಜಪತಿ,,,ಿ,yes
ಪ್ರತಾಪರುದ್ರನ,,,ನ,yes
ಕಾಲದಲ್ಲಿದ್ದ,,,ದ,yes
ರಾಯ,,,ಯ,yes
ರಮಾನಂದ,,,ದ,yes
ಬ್ರಜಬೋಲಿಯಲ್ಲಿ,,,ಿ,yes
ಭಾವಗೀತೆಗಳನ್ನು,,,ು,yes
ಚೈತನ್ಯದೇವನ,,,ನ,yes
ತತ್ತ್ವವನ್ನು,,,ು,yes
ಅನಕ್ಷರಸ್ಥರಾದ,,,ದ,yes
ಹಳ್ಳಿಯ,,,ಯ,yes
ಜನರಲ್ಲಿ,,,ಿ,yes
ಹರಡಲು,,,ು,yes
ಹೆಜ್ಜೆಯೆನಿಸಿತು,,,ು,yes
ರಾಮಾನಂದನ,,,ನ,yes
ಸಮಕಾಲೀನಳಾದ,,,ದ,yes
ಮಾಧಬಿ,,,ಿ,yes
ದಾಸಿ,,,ಿ,yes
ರಚಿಸಿದಳೆಂದು,,,ು,yes
ಹೇಳಲಾಗಿದೆ,,,ೆ,yes
ಪಂಥದ,,,ದ,yes
ದಿವಾಕರದಾಸನೆಂಬಾತ,,,ತ,yes
ಜಗನ್ನಾಥದಾಸನೆಂಬ,,,ಬ,yes
ಮಹಾ,,,ಾ,yes
ಭಕ್ತನ,,,ನ,yes
ಜೀವನಚರಿತ್ರೆಯಾದ,,,ದ,yes
ಜಗನ್ನಾಥಚರಿತಾಮೃತವನ್ನು,,,ು,yes
ಆದಿಭಾಗದಲ್ಲಿದ್ದ,,,ದ,yes
ಶಿಶು,,,ು,yes
ಶಂಕರದಾಸ,,,ಸ,yes
ಉಷಾಬಿಲಾಸ,,,ಸ,yes
ಕೃತಿಯನ್ನು,,,ು,yes
ಬಾಣಾಸುರನ,,,ನ,yes
ಮಗಳಾದ,,,ದ,yes
ಉಷೆ,,,ೆ,yes
